DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Klebsiella pneumoniae subsp. pneumoniae WGLW2	#fd6b05
Klebsiella pneumoniae subsp. pneumoniae WGLW1	#fd6b05
Klebsiella pneumoniae subsp. pneumoniae WGLW3	#fd6b05
Bacillus velezensis FZB42	#23e9dd
Bacillus subtilis subsp. subtilis NCIB 3610 = ATCC 6051 = DSM 10	#23e9dd
Bacillus subtilis subsp. subtilis str. 168	#23e9dd
Endocarpon pusillum	#716b7e
Halokirschsteiniothelia maritima	#716b7e
Debaryomyces hansenii	#716b7e
Debaryomyces sp.	#716b7e
Candida dubliniensis	#716b7e
Candida metapsilosis	#716b7e
Lentinus brumalis	#ff7f00
Perenniporiopsis minutissima	#ff7f00
Cerioporus mollis	#ff7f00
Coriolopsis trogii	#ff7f00
Lopharia cinerascens	#ff7f00
Neoporia koreana	#ff7f00
Poriella subacida	#ff7f00
Perenniporia fraxinea	#ff7f00
Microporus affinis	#ff7f00
Neofavolus alveolaris	#ff7f00
Cryptoporus volvatus	#ff7f00
Fomes fomentarius	#ff7f00
Bjerkandera adusta	#ff7f00
Tyromyces chioneus	#ff7f00
Skeletocutis nivea	#ff7f00
Rhodofomes cajanderi	#ff7f00
Daedalea confragosa	#ff7f00
Fomitopsis mounceae	#ff7f00
Cerrena unicolor	#ff7f00
Cerrena consors	#ff7f00
Cerrena aurantiopora	#ff7f00
Craterellus tubaeformis	#ff7f00
Hydnum umbilicatum	#ff7f00
Bondarzewia occidentalis	#ff7f00
Heterobasidion occidentale	#ff7f00
Hericium coralloides	#ff7f00
Hericium abietis	#ff7f00
Asterophora lycoperdoides	#ff7f00
Laccaria laccata	#ff7f00
Fuscospina nigrescens	#ff7f00
Bolbitius titubans	#ff7f00
Connopus acervatus	#ff7f00
Armillaria solidipes	#ff7f00
Metacampanella tricolor	#ff7f00
Gerronema atrialbum	#ff7f00
Macrotyphula juncea	#ff7f00
Schizophyllum commune	#ff7f00
Fistulina hepatica	#ff7f00
Arrhenia epichysium	#ff7f00
Chrysomphalina aurantiaca	#ff7f00
Ampulloclitocybe clavipes	#ff7f00
Aphroditeola olida	#ff7f00
Amanita gemmata	#ff7f00
Amanita phalloides	#ff7f00
Amanita constricta	#ff7f00
Amanita porphyria	#ff7f00
Amanita smithiana	#ff7f00
Amanita pantherinoides	#ff7f00
Amanita protecta	#ff7f00
Amanita pachycolea	#ff7f00
Amanita silvicola	#ff7f00
Amanita muscaria subsp. flavivolvata	#ff7f00
Ramariopsis kunzei	#ff7f00
Ramariopsis laeticolor	#ff7f00
Suillellus amygdalinus	#ff7f00
Chalciporus piperatus	#ff7f00
Jattaea algeriensis	#716b7e
Myrmecridium schulzeri	#716b7e
Phialemonium inflatum	#716b7e
Phaeoacremonium parasiticum	#716b7e
Pestalotiopsis	#716b7e
Pestalotia	#716b7e
Calycina marina	#716b7e
Hyalopeziza raripila	#716b7e
Trichosporiella cerebriformis	#716b7e
Cadophora luteo-olivacea	#716b7e
Oidiodendron tenuissimum	#716b7e
Oidiodendron truncatum	#716b7e
Thermoascus verrucosus	#716b7e
Chrysosporium merdarium	#716b7e
Trichophyton erinacei	#716b7e
Knufia tsunedae	#716b7e
Cyphellophora aestiva	#716b7e
Liua muriformis	#716b7e
Atrocalyx asturiensis	#716b7e
Biatriospora sp.	#716b7e
Verruconis verruculosa	#716b7e
Veronaeopsis simplex	#716b7e
Xenodevriesia strelitziicola	#716b7e
Acrodontium salmoneum	#716b7e
Cercospora brachiata	#716b7e
Cladosporium herbarum	#716b7e
Cladosporium cladosporioides	#716b7e
Cladosporium sp.	#716b7e
Aureobasidium pullulans	#716b7e
Aureobasidium sp.	#716b7e
Trametes vernicipes	#ff7f00
Trametes coccinea	#ff7f00
Trametes strumosa	#ff7f00
Trametes gibbosa	#ff7f00
Trametes versicolor	#ff7f00
Trametes hirsuta	#ff7f00
Trametes orientalis	#ff7f00
Trametes suaveolens	#ff7f00
Lenzites styracinus	#ff7f00
Lenzites betulinus	#ff7f00
Polyporus arcularius	#ff7f00
Polyporus tuberaster	#ff7f00
Phlebiopsis gigantea	#ff7f00
Phlebiopsis castanea	#ff7f00
Cantharellus formosus	#ff7f00
Cantharellus subalbidus	#ff7f00
Cantharellus cascadensis	#ff7f00
Cantharellus californicus	#ff7f00
Clavulina coralloides	#ff7f00
Clavulina cinerea	#ff7f00
Lactarius aestivus	#ff7f00
Lactarius scrobiculatus	#ff7f00
Lactarius rubrilacteus	#ff7f00
Lactarius fallax	#ff7f00
Lactarius luculentus var. laetus	#ff7f00
Russula xerampelina	#ff7f00
Russula americana	#ff7f00
Hemimycena sp.	#ff7f00
Alboleptonia sp.	#ff7f00
Thaxterogaster causticus	#ff7f00
Phlegmacium albofragrans	#ff7f00
Leucoagaricus	#ff7f00
Battarrea phalloides	#ff7f00
Coprinus comatus	#ff7f00
Leratiomyces ceres	#ff7f00
Pholiota flammans	#ff7f00
Coprinopsis atramentaria	#ff7f00
Coprinellus micaceus	#ff7f00
Gymnopilus ventricosus	#ff7f00
Gymnopilus sapineus	#ff7f00
Mycena pura	#ff7f00
Pleurotus ostreatus	#ff7f00
Pleurotus eryngii	#ff7f00
Chroogomphus ochraceus	#ff7f00
Chroogomphus tomentosus	#ff7f00
Chroogomphus vinicolor	#ff7f00
Suillus ponderosus	#ff7f00
Suillus brevipes	#ff7f00
Suillus umbonatus	#ff7f00
Xerocomus spadiceus	#ff7f00
Phylloporus arenicola	#ff7f00
Aureoboletus mirabilis	#ff7f00
Butyriboletus autumniregius	#ff7f00
Fimetariella rabenhorstii	#716b7e
Cladorrhinum flexuosum	#716b7e
Apoharknessia insueta	#716b7e
Diaporthe sp.	#716b7e
Coniochaeta psammospora	#716b7e
Coniochaeta discospora	#716b7e
Coniochaeta cateniformis	#716b7e
Coniochaeta ligniaria	#716b7e
Coniochaeta fasciculata	#716b7e
Coniochaeta luteoviridis	#716b7e
Valsonectria roseola	#716b7e
Parascedosporium putredinis	#716b7e
Wardomyces inflatus	#716b7e
Acrostalagmus luteoalbus	#716b7e
Furcasterigmium furcatum	#716b7e
Lectera capsici	#716b7e
Plectosphaerella cucumerina	#716b7e
Neoidriella desertorum	#716b7e
Hansfordia pulvinata	#716b7e
Arthrinium phaeospermum	#716b7e
Daldinia eschscholtzii	#716b7e
Daldinia sp.	#716b7e
[Chrysosporium] pseudomerdarium	#716b7e
Geomyces sp. 'luteus'	#716b7e
Pseudogymnoascus destructans	#716b7e
Pseudogymnoascus pannorum	#716b7e
Mycochaetophora gentianae	#716b7e
Stromatinia cepivora	#716b7e
Talaromyces sp.	#716b7e
Exophiala bonariae	#716b7e
Exophiala equina	#716b7e
Exophiala pisciphila	#716b7e
Neopyrenochaeta acicola	#716b7e
Keissleriella cladophila	#716b7e
Didymosphaeria futilis	#716b7e
Massarina sp.	#716b7e
Lophiostoma corticola	#716b7e
Lophiostoma macrostomum	#716b7e
Teichospora grandicipis	#716b7e
Teichospora austroafricana	#716b7e
Scolecobasidium constrictum	#716b7e
Scolecobasidium minimum	#716b7e
Scolecobasidium humicola	#716b7e
Scolecobasidium tshawytschae	#716b7e
Chaetocapnodium placitae	#716b7e
Conidiocarpus siamensis	#716b7e
Tricholoma dulciolens	#ff7f00
Tricholoma inamoenum	#ff7f00
Tricholoma mutabile	#ff7f00
Tricholoma murrillianum	#ff7f00
Tricholoma focale	#ff7f00
Tricholoma pardinum	#ff7f00
Tricholoma portentosum	#ff7f00
Tricholoma matsutake	#ff7f00
Leucopaxillus giganteus	#ff7f00
Leucopaxillus albissimus	#ff7f00
Clitocybe salmonilamella	#ff7f00
Clitocybe fragrans	#ff7f00
Clitocybe nebularis	#ff7f00
Collybia odora	#ff7f00
Collybia dealbata	#ff7f00
Collybia cookei	#ff7f00
Collybia nuda	#ff7f00
Collybia cirrhata	#ff7f00
Clitopilus hobsonii	#ff7f00
Clitopilus prunulus	#ff7f00
Calonarius rufo-olivaceus	#ff7f00
Calonarius xanthophyllus	#ff7f00
Cortinarius boulderensis	#ff7f00
Cortinarius croceus	#ff7f00
Cortinarius orellanus	#ff7f00
Cortinarius venetus	#ff7f00
Cortinarius caperatus	#ff7f00
Cortinarius uliginosus	#ff7f00
Cortinarius anomalovelatus	#ff7f00
Cortinarius athabascus	#ff7f00
Cortinarius cacaocolor	#ff7f00
Cortinarius bulliardii	#ff7f00
Cortinarius trivialis	#ff7f00
Cortinarius anomalus	#ff7f00
Cortinarius alboviolaceus	#ff7f00
Cortinarius collinitus	#ff7f00
Cortinarius traganus	#ff7f00
Cortinarius tophaceus	#ff7f00
Cortinarius californicus	#ff7f00
Cortinarius cinnamomeus	#ff7f00
Cortinarius alboglobosus	#ff7f00
Cortinarius flexipes	#ff7f00
Agaricus semotus	#ff7f00
Agaricus albolutescens	#ff7f00
Agaricus buckmacadooi	#ff7f00
Agaricus subrufescens	#ff7f00
Agaricus subrutilescens	#ff7f00
Agaricus bisporus	#ff7f00
Agaricus californicus	#ff7f00
Agaricus thiersii	#ff7f00
Agaricus sp.	#ff7f00
Chlorophyllum brunneum	#ff7f00
Chlorophyllum olivieri	#ff7f00
Chlorophyllum rhacodes	#ff7f00
Lepiota spheniscispora	#ff7f00
Lepiota clypeolaria	#ff7f00
Atheniella adonis	#ff7f00
Atheniella aurantiidisca	#ff7f00
Xerocomellus mendocinensis	#ff7f00
Xerocomellus atropurpureus	#ff7f00
Boletus fibrillosus	#ff7f00
Boletus leptocephalus (nom. illeg.)	#ff7f00
Acrophialophora levis	#716b7e
Trichocladium griseum	#716b7e
Subramaniula flavipila	#716b7e
Arcopilus aureus	#716b7e
Pseudothielavia terricola	#716b7e
Albifimbria verrucaria	#716b7e
Stachybotrys chartarum	#716b7e
Purpureocillium lilacinum	#716b7e
Cordyceps farinosa	#716b7e
Simplicillium sp.	#716b7e
Mariannaea elegans	#716b7e
Dactylonectria torresensis	#716b7e
Pseudonectria foliicola	#716b7e
Nectria pseudotrichia	#716b7e
Protocreopsis rutila	#716b7e
Proxiovicillium blochii	#716b7e
Verruciconidia persicina	#716b7e
Clonostachys rosea	#716b7e
Geosmithia putterillii	#716b7e
Eucasphaeria capensis	#716b7e
Keithomyces carneus	#716b7e
Metarhizium anisopliae	#716b7e
Marquandomyces marquandii	#716b7e
Monocillium ligusticum	#716b7e
Monocillium indicum	#716b7e
Scopulariopsis flava	#716b7e
Scopulariopsis fusca	#716b7e
Scopulariopsis sp.	#716b7e
Nigrospora sphaerica	#716b7e
Nigrospora oryzae	#716b7e
Tetracladium maxilliforme	#716b7e
Tetracladium marchalianum	#716b7e
Botrytis cinerea B05.10	#716b7e
Aspergillus fimeti	#716b7e
Aspergillus sp.	#716b7e
Penicillium steckii	#716b7e
Penicillium pullum	#716b7e
Penicillium allii	#716b7e
Penicillium glandicola	#716b7e
Penicillium brevistipitatum	#716b7e
Penicillium thiersii	#716b7e
Penicillium lineolatum	#716b7e
Penicillium viridicatum	#716b7e
Penicillium solitum	#716b7e
Penicillium echinulatum	#716b7e
Penicillium virgatum	#716b7e
Penicillium coprophilum	#716b7e
Penicillium thomii	#716b7e
Penicillium commune	#716b7e
Penicillium adametzii	#716b7e
Penicillium citreonigrum	#716b7e
Penicillium herquei	#716b7e
Penicillium ochrochloron	#716b7e
Penicillium oxalicum	#716b7e
Penicillium roseopurpureum	#716b7e
Penicillium sclerotiorum	#716b7e
Penicillium fellutanum	#716b7e
Penicillium multicolor	#716b7e
Penicillium sumatraense	#716b7e
Penicillium brevicompactum	#716b7e
Penicillium citrinum	#716b7e
Penicillium janthinellum	#716b7e
Penicillium roqueforti	#716b7e
Penicillium pedernalense	#716b7e
Penicillium brasilianum	#716b7e
Penicillium striatisporum	#716b7e
Penicillium janczewskii	#716b7e
Penicillium philippinense	#716b7e
Penicillium aurantiocandidum	#716b7e
Penicillium glabrum DAOM 239074	#716b7e
Penicillium chrysogenum	#716b7e
Penicillium sp.	#716b7e
Talaromyces amestolkiae	#716b7e
Talaromyces aurantiacus	#716b7e
Talaromyces stipitatus	#716b7e
Talaromyces flavus	#716b7e
Talaromyces purpureogenus	#716b7e
Talaromyces pinophilus	#716b7e
Talaromyces trachyspermus	#716b7e
Talaromyces minioluteus	#716b7e
Parastagonospora avenae	#716b7e
Sclerostagonospora cycadis	#716b7e
Paraphoma fimeti	#716b7e
Pseudoophiobolus galii	#716b7e
Setophaeosphaeria citricola	#716b7e
Ophiosimulans tanaceti	#716b7e
Neoascochyta graminicola	#716b7e
Microsphaeropsis arundinis	#716b7e
Leptosphaerulina australis	#716b7e
Phoma sp.	#716b7e
Xenopyrenochaetopsis pratorum	#716b7e
Pyrenochaeta gentianicola	#716b7e
Neocucurbitaria unguis-hominis	#716b7e
Pleiochaeta ghindensis	#716b7e
Dokmaia monthadangii	#716b7e
Plenodomus chelidonii	#716b7e
Plenodomus meliloti	#716b7e
Westerdykella capitulum	#716b7e
Westerdykella centenaria	#716b7e
Preussia subticinensis	#716b7e
Preussia australis	#716b7e
Preussia funiculata	#716b7e
Humicola seminuda	#716b7e
Humicola brevis	#716b7e
Humicola homopilata	#716b7e
Striaticonidium cinctum	#716b7e
Striaticonidium humicola	#716b7e
Tolypocladium sp.	#716b7e
Parengyodontium album	#716b7e
Lecanicillium psalliotae	#716b7e
Lecanicillium sp.	#716b7e
Beauveria bassiana	#716b7e
Beauveria felina	#716b7e
Beauveria sp.	#716b7e
Fusarium sp.	#716b7e
Fusarium oxysporum	#716b7e
Fusarium graminearum	#716b7e
Fusarium solani	#716b7e
Fusarium proliferatum	#716b7e
Volutella ciliata	#716b7e
Volutella sp.	#716b7e
Trichoderma citrinoviride	#716b7e
Trichoderma lentiforme	#716b7e
Trichoderma asperellum	#716b7e
Trichoderma harzianum	#716b7e
Trichoderma viride	#716b7e
Trichoderma rifaii	#716b7e
Trichoderma atroviride	#716b7e
Trichoderma crassum	#716b7e
Trichoderma strigosellum	#716b7e
Trichoderma polysporum	#716b7e
Trichoderma sp.	#716b7e
Escovopsis sp. ACRO424	#716b7e
Escovopsis sp.	#716b7e
[Acremonium] antarcticum	#716b7e
Parasarocladium debruynii	#716b7e
Parasarocladium radiatum	#716b7e
Sarocladium kiliense	#716b7e
Sarocladium strictum	#716b7e
Sarocladium implicatum	#716b7e
Aspergillus cristatus	#716b7e
Aspergillus pseudoglaucus	#716b7e
Aspergillus amstelodami	#716b7e
Aspergillus flavipes	#716b7e
Aspergillus niger	#716b7e
Aspergillus parasiticus	#716b7e
Aspergillus welwitschiae	#716b7e
Aspergillus allahabadii	#716b7e
Aspergillus ochraceus	#716b7e
Aspergillus oryzae AS 3.951	#716b7e
Aspergillus fumigatus GA-L7	#716b7e
Aspergillus nidulans FGSC A4	#716b7e
Penicillium expansum ATCC 24692	#716b7e
Phaeosphaeria sinensis	#716b7e
Phaeosphaeria caricis	#716b7e
Epicoccum nigrum	#716b7e
Epicoccum sp.	#716b7e
Curvularia pisi	#716b7e
Curvularia lunata CX-3	#716b7e
Alternaria sorghi	#716b7e
Alternaria sp.	#716b7e
Pyrenochaetopsis leptospora	#716b7e
Pyrenochaetopsis confluens	#716b7e
Fusarium tricinctum	#716b7e
Fusarium avenaceum	#716b7e
Aspergillus terreus ATCC 20542	#716b7e
Alternaria tenuissima	#716b7e
Alternaria alternata	#716b7e
