DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Plenodomus chelidonii	#ed82d4
Plenodomus meliloti	#ed82d4
Epicoccum nigrum	#ed82d4
Neoascochyta graminicola	#ed82d4
Microsphaeropsis arundinis	#ed82d4
Leptosphaerulina australis	#ed82d4
Neocucurbitaria unguis-hominis	#ed82d4
Pyrenochaeta gentianicola	#ed82d4
Curvularia pisi	#ed82d4
Alternaria sorghi	#ed82d4
Alternaria tenuissima	#ed82d4
Alternaria alternata	#ed82d4
Pleiochaeta ghindensis	#ed82d4
Dokmaia monthadangii	#ed82d4
Pyrenochaetopsis leptospora	#ed82d4
Pyrenochaetopsis confluens	#ed82d4
Xenopyrenochaetopsis pratorum	#ed82d4
Verruconis verruculosa	#ed82d4
Veronaeopsis simplex	#ed82d4
Scolecobasidium constrictum	#ed82d4
Scolecobasidium minimum	#ed82d4
Scolecobasidium humicola	#ed82d4
Scolecobasidium tshawytschae	#ed82d4
Halokirschsteiniothelia maritima	#ed82d4
Daldinia eschscholtzii	#ed82d4
Neoidriella desertorum	#ed82d4
Hansfordia pulvinata	#ed82d4
Arthrinium phaeospermum	#ed82d4
Nigrospora sphaerica	#ed82d4
Nigrospora oryzae	#ed82d4
Albifimbria verrucaria	#ed82d4
Striaticonidium cinctum	#ed82d4
Striaticonidium humicola	#ed82d4
Stachybotrys chartarum	#ed82d4
Valsonectria roseola	#ed82d4
Purpureocillium lilacinum	#ed82d4
Parengyodontium album	#ed82d4
Beauveria bassiana	#ed82d4
Beauveria felina	#ed82d4
Lecanicillium psalliotae	#ed82d4
Cordyceps farinosa	#ed82d4
Mariannaea elegans	#ed82d4
Dactylonectria torresensis	#ed82d4
Fusarium oxysporum	#ed82d4
Fusarium graminearum	#ed82d4
Fusarium solani	#ed82d4
Fusarium proliferatum	#ed82d4
Fusarium tricinctum	#ed82d4
Fusarium avenaceum	#ed82d4
Pseudonectria foliicola	#ed82d4
Volutella ciliata	#ed82d4
Nectria pseudotrichia	#ed82d4
Trichoderma citrinoviride	#ed82d4
Trichoderma lentiforme	#ed82d4
Trichoderma asperellum	#ed82d4
Trichoderma harzianum	#ed82d4
Trichoderma viride	#ed82d4
Trichoderma rifaii	#ed82d4
Trichoderma atroviride	#ed82d4
Trichoderma crassum	#ed82d4
Trichoderma strigosellum	#ed82d4
Trichoderma polysporum	#ed82d4
Keithomyces carneus	#ed82d4
Marquandomyces marquandii	#ed82d4
Metarhizium anisopliae	#ed82d4
Protocreopsis rutila	#ed82d4
Clonostachys rosea	#ed82d4
Proxiovicillium blochii	#ed82d4
Verruciconidia persicina	#ed82d4
[Acremonium] antarcticum	#ed82d4
Eucasphaeria capensis	#ed82d4
Parasarocladium debruynii	#ed82d4
Parasarocladium radiatum	#ed82d4
Sarocladium kiliense	#ed82d4
Sarocladium strictum	#ed82d4
Sarocladium implicatum	#ed82d4
Monocillium ligusticum	#ed82d4
Monocillium indicum	#ed82d4
Parascedosporium putredinis	#ed82d4
Scopulariopsis flava	#ed82d4
Scopulariopsis fusca	#ed82d4
Wardomyces inflatus	#ed82d4
Acrostalagmus luteoalbus	#ed82d4
Lectera capsici	#ed82d4
Furcasterigmium furcatum	#ed82d4
Plectosphaerella cucumerina	#ed82d4
Coniochaeta psammospora	#ed82d4
Coniochaeta discospora	#ed82d4
Coniochaeta cateniformis	#ed82d4
Coniochaeta ligniaria	#ed82d4
Coniochaeta fasciculata	#ed82d4
Coniochaeta luteoviridis	#ed82d4
Acrophialophora levis	#ed82d4
Arcopilus aureus	#ed82d4
Subramaniula flavipila	#ed82d4
Humicola seminuda	#ed82d4
Humicola brevis	#ed82d4
Humicola homopilata	#ed82d4
Trichocladium griseum	#ed82d4
Pseudothielavia terricola	#ed82d4
Fimetariella rabenhorstii	#ed82d4
Cladorrhinum flexuosum	#ed82d4
Apoharknessia insueta	#ed82d4
Jattaea algeriensis	#ed82d4
Phialemonium inflatum	#ed82d4
Phaeoacremonium parasiticum	#ed82d4
Myrmecridium schulzeri	#ed82d4
Stromatinia cepivora	#ed82d4
Tetracladium marchalianum	#ed82d4
Tetracladium maxilliforme	#ed82d4
Mycochaetophora gentianae	#ed82d4
Cadophora luteo-olivacea	#ed82d4
Trichosporiella cerebriformis	#ed82d4
Calycina marina	#ed82d4
Hyalopeziza raripila	#ed82d4
Pseudogymnoascus destructans	#ed82d4
Pseudogymnoascus pannorum	#ed82d4
[Chrysosporium] pseudomerdarium	#ed82d4
Oidiodendron tenuissimum	#ed82d4
Oidiodendron truncatum	#ed82d4
Rhodotorula glutinis	#3753cb
Malassezia restricta	#3753cb
Ustilago striiformis	#3753cb
Papiliotrema laurentii	#3753cb
Tausonia pullulans	#3753cb
Scutiger	#3753cb
Stereopsis humphreyi	#3753cb
Turbinellus floccosus	#3753cb
Clavariadelphus occidentalis	#3753cb
Clavariadelphus truncatus	#3753cb
Clavariadelphus mucronatus	#3753cb
Ramaria stricta	#3753cb
Ramaria formosa	#3753cb
Ramaria velocimutans	#3753cb
Ramaria rubripermanens	#3753cb
Ramaria claviramulata	#3753cb
Ramaria leptoformosa	#3753cb
Gomphus clavatus	#3753cb
Ampulloclitocybe clavipes	#3753cb
Arrhenia epichysium	#3753cb
Chrysomphalina aurantiaca	#3753cb
Aphroditeola olida	#3753cb
Amanita gemmata	#3753cb
Amanita phalloides	#3753cb
Amanita constricta	#3753cb
Amanita porphyria	#3753cb
Amanita smithiana	#3753cb
Amanita pantherinoides	#3753cb
Amanita protecta	#3753cb
Amanita pachycolea	#3753cb
Amanita silvicola	#3753cb
Ramariopsis kunzei	#3753cb
Ramariopsis laeticolor	#3753cb
Collybia nuda	#3753cb
Clitocybe salmonilamella	#3753cb
Clitocybe fragrans	#3753cb
Collybia odora	#3753cb
Clitocybe nebularis	#3753cb
Collybia dealbata	#3753cb
Collybia cookei	#3753cb
Collybia cirrhata	#3753cb
Tricholoma dulciolens	#3753cb
Tricholoma inamoenum	#3753cb
Tricholoma mutabile	#3753cb
Tricholoma murrillianum	#3753cb
Tricholoma focale	#3753cb
Tricholoma pardinum	#3753cb
Tricholoma portentosum	#3753cb
Tricholoma matsutake	#3753cb
Leucopaxillus giganteus	#3753cb
Leucopaxillus albissimus	#3753cb
Clitopilus hobsonii	#3753cb
Clitopilus prunulus	#3753cb
Asterophora lycoperdoides	#3753cb
Agaricus semotus	#3753cb
Agaricus albolutescens	#3753cb
Agaricus buckmacadooi	#3753cb
Agaricus subrufescens	#3753cb
Agaricus subrutilescens	#3753cb
Agaricus bisporus	#3753cb
Agaricus californicus	#3753cb
Agaricus thiersii	#3753cb
Battarrea phalloides	#3753cb
Chlorophyllum brunneum	#3753cb
Chlorophyllum olivieri	#3753cb
Chlorophyllum rhacodes	#3753cb
Lepiota spheniscispora	#3753cb
Lepiota clypeolaria	#3753cb
Coprinus comatus	#3753cb
Calonarius rufo-olivaceus	#3753cb
Calonarius xanthophyllus	#3753cb
Cortinarius boulderensis	#3753cb
Cortinarius croceus	#3753cb
Cortinarius orellanus	#3753cb
Cortinarius venetus	#3753cb
Cortinarius caperatus	#3753cb
Cortinarius uliginosus	#3753cb
Cortinarius anomalovelatus	#3753cb
Cortinarius athabascus	#3753cb
Cortinarius cacaocolor	#3753cb
Cortinarius bulliardii	#3753cb
Cortinarius trivialis	#3753cb
Cortinarius anomalus	#3753cb
Cortinarius alboviolaceus	#3753cb
Cortinarius collinitus	#3753cb
Cortinarius traganus	#3753cb
Cortinarius tophaceus	#3753cb
Cortinarius californicus	#3753cb
Cortinarius cinnamomeus	#3753cb
Cortinarius alboglobosus	#3753cb
Cortinarius flexipes	#3753cb
Thaxterogaster causticus	#3753cb
Phlegmacium albofragrans	#3753cb
Gymnopilus ventricosus	#3753cb
Gymnopilus sapineus	#3753cb
Bolbitius titubans	#3753cb
Leratiomyces ceres	#3753cb
Pholiota flammans	#3753cb
Laccaria laccata	#3753cb
Coprinellus micaceus	#3753cb
Coprinopsis atramentaria	#3753cb
Fuscospina nigrescens	#3753cb
Mycena pura	#3753cb
Atheniella adonis	#3753cb
Atheniella aurantiidisca	#3753cb
Gerronema atrialbum	#3753cb
Armillaria solidipes	#3753cb
Connopus acervatus	#3753cb
Macrotyphula juncea	#3753cb
Pleurotus ostreatus	#3753cb
Pleurotus eryngii	#3753cb
Schizophyllum commune	#3753cb
Fistulina hepatica	#3753cb
Chalciporus piperatus	#3753cb
Suillellus amygdalinus	#3753cb
Butyriboletus autumniregius	#3753cb
Xerocomellus mendocinensis	#3753cb
Xerocomellus atropurpureus	#3753cb
Boletus fibrillosus	#3753cb
Xerocomus spadiceus	#3753cb
Phylloporus arenicola	#3753cb
Aureoboletus mirabilis	#3753cb
Pisolithus arhizus	#3753cb
Chroogomphus ochraceus	#3753cb
Chroogomphus tomentosus	#3753cb
Chroogomphus vinicolor	#3753cb
Suillus ponderosus	#3753cb
Suillus brevipes	#3753cb
Suillus umbonatus	#3753cb
Dacrymyces chrysospermus	#3753cb
Homo sapiens	#1ec388
Xanthomonas campestris pv. campestris str. 8004	#b4a8f2
Pseudomonas syringae pv. tomato str. DC3000	#b4a8f2
Klebsiella oxytoca 09-7231	#b4a8f2
Klebsiella oxytoca 10-5242	#b4a8f2
Klebsiella oxytoca 10-5243	#b4a8f2
Klebsiella oxytoca 10-5244	#b4a8f2
Klebsiella oxytoca 10-5245	#b4a8f2
Klebsiella oxytoca 10-5248	#b4a8f2
Klebsiella oxytoca 10-5249	#b4a8f2
Klebsiella oxytoca 10-5250	#b4a8f2
Klebsiella sp. 4_1_44FAA	#b4a8f2
Klebsiella sp. OBRC7	#b4a8f2
Klebsiella sp. MS 92-3	#b4a8f2
Raoultella ornithinolytica 10-5246	#b4a8f2
Escherichia coli str. K-12 substr. W3110	#b4a8f2
Escherichia coli str. K-12 substr. MG1655	#b4a8f2
Aeromonas hydrophila subsp. hydrophila ATCC 7966	#b4a8f2
Haemophilus sp. oral taxon 851 str. F0397	#b4a8f2
Prevotella sp. oral taxon 472 str. F0295	#8bc699
Prevotella sp. oral taxon 317 str. F0108	#8bc699
Chryseobacterium sp. OV705	#8bc699
Chryseobacterium sp. YR459	#8bc699
Chryseobacterium sp. YR221	#8bc699
Chryseobacterium sp. YR485	#8bc699
Paenibacillus larvae subsp. larvae DSM 25430	#d6eeef
Bacillus subtilis subsp. subtilis NCIB 3610 = ATCC 6051 = DSM 10	#d6eeef
Bacillus subtilis subsp. subtilis str. 168	#d6eeef
Staphylococcus aureus subsp. aureus USA300_TCH1516	#d6eeef
Gemella haemolysans M341	#d6eeef
Gemella sanguinis M325	#d6eeef
Peptoniphilus sp. oral taxon 386 str. F0131	#d6eeef
Microbacterium sp. oral taxon 186 str. F0373	#2d2091
Bifidobacterium longum subsp. longum 44B	#2d2091
Bifidobacterium longum subsp. longum 1-6B	#2d2091
Bifidobacterium longum subsp. longum 2-2B	#2d2091
Bifidobacterium longum subsp. longum 35B	#2d2091
Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088	#2d2091
Bifidobacterium pseudolongum subsp. pseudolongum DSM 20099	#2d2091
Bifidobacterium animalis subsp. lactis DSM 10140	#2d2091
Bifidobacterium animalis subsp. animalis ATCC 25527	#2d2091
Streptomyces albus subsp. albus DSM 41398	#2d2091
Synechocystis sp. PCC 6803 substr. GT-T	#eadb0d
Casuarina equisetifolia subsp. incana	#7608bb
Mortierella alpina	#7402d0
Basidiobolus meristosporus	#09f4fc
Geotrichum sp.	#ed82d4
Debaryomyces sp.	#ed82d4
Talaromyces sp.	#ed82d4
Aspergillus flavipes	#ed82d4
Aspergillus niger	#ed82d4
Aspergillus ochraceus	#ed82d4
Aspergillus amstelodami	#ed82d4
Aspergillus sp.	#ed82d4
Penicillium chrysogenum	#ed82d4
Penicillium echinulatum	#ed82d4
Penicillium sp.	#ed82d4
Penicillium expansum ATCC 24692	#ed82d4
Penicillium glabrum DAOM 239074	#ed82d4
Cladonia metacorallifera KoLRI002260	#ed82d4
Aureobasidium sp.	#ed82d4
Cladosporium sp.	#ed82d4
Biatriospora sp.	#ed82d4
Preussia subticinensis	#ed82d4
Preussia australis	#ed82d4
Preussia funiculata	#ed82d4
Massarina sp.	#ed82d4
Epicoccum sp.	#ed82d4
Phoma sp.	#ed82d4
Curvularia lunata CX-3	#ed82d4
Alternaria sp.	#ed82d4
Daldinia sp.	#ed82d4
Tolypocladium sp.	#ed82d4
Beauveria sp.	#ed82d4
Lecanicillium sp.	#ed82d4
Simplicillium sp.	#ed82d4
Fusarium sp.	#ed82d4
Volutella sp.	#ed82d4
Trichoderma sp.	#ed82d4
Escovopsis sp. ACRO424	#ed82d4
Escovopsis sp.	#ed82d4
Geosmithia putterillii	#ed82d4
Scopulariopsis sp.	#ed82d4
Diaporthe sp.	#ed82d4
Botrytis cinerea B05.10	#ed82d4
Geomyces sp. 'luteus'	#ed82d4
Quambalaria sp.	#3753cb
Pallidohirschioporus biformis	#3753cb
Hirschioporus abietinus	#3753cb
Lentinus brumalis	#3753cb
Polyporus arcularius	#3753cb
Polyporus tuberaster	#3753cb
Boletus leptocephalus (nom. illeg.)	#3753cb
Perenniporiopsis minutissima	#3753cb
Cerioporus mollis	#3753cb
Coriolopsis trogii	#3753cb
Metacampanella tricolor	#3753cb
Daedalea confragosa	#3753cb
Trametes vernicipes	#3753cb
Microporus affinis	#3753cb
Trametes coccinea	#3753cb
Trametes strumosa	#3753cb
Trametes gibbosa	#3753cb
Trametes versicolor	#3753cb
Trametes hirsuta	#3753cb
Trametes orientalis	#3753cb
Trametes suaveolens	#3753cb
Lopharia cinerascens	#3753cb
Neoporia koreana	#3753cb
Perenniporia fraxinea	#3753cb
Poriella subacida	#3753cb
Lenzites styracinus	#3753cb
Lenzites betulinus	#3753cb
Neofavolus alveolaris	#3753cb
Cryptoporus volvatus	#3753cb
Fomes fomentarius	#3753cb
Ischnoderma resinosum	#3753cb
Cerrena consors	#3753cb
Cerrena unicolor	#3753cb
Cerrena aurantiopora	#3753cb
Phlebiopsis gigantea	#3753cb
Phlebiopsis castanea	#3753cb
Bjerkandera adusta	#3753cb
Postia ptychogaster	#3753cb
Tyromyces chioneus	#3753cb
Skeletocutis nivea	#3753cb
Fomitopsis mounceae	#3753cb
Rhodofomes cajanderi	#3753cb
Nigroporus vinosus	#3753cb
Pycnoporellus fulgens	#3753cb
Grifola frondosa	#3753cb
Cinereomyces lindbladii	#3753cb
Trametopsis cervina	#3753cb
Polyozellus atrolazulinus	#3753cb
Boletopsis grisea	#3753cb
Cantharellus formosus	#3753cb
Cantharellus subalbidus	#3753cb
Cantharellus cascadensis	#3753cb
Cantharellus californicus	#3753cb
Craterellus tubaeformis	#3753cb
Clavulina coralloides	#3753cb
Clavulina cinerea	#3753cb
Hydnum umbilicatum	#3753cb
Auricularia americana	#3753cb
Lactarius aestivus	#3753cb
Lactarius scrobiculatus	#3753cb
Lactarius rubrilacteus	#3753cb
Lactarius fallax	#3753cb
Russula xerampelina	#3753cb
Russula americana	#3753cb
Hericium coralloides	#3753cb
Hericium abietis	#3753cb
Heterobasidion occidentale	#3753cb
Bondarzewia occidentalis	#3753cb
Neolentinus lepideus	#3753cb
Ramaria apiculata var. apiculata	#3753cb
Ramaria sandaracina var. sandaracina	#3753cb
Ramaria cystidiophora var. citronella	#3753cb
Ramaria flavobrunnescens var. aromatica	#3753cb
Ramaria gelatinosa var. oregonensis	#3753cb
Ramaria araiospora var. araiospora	#3753cb
Amanita muscaria subsp. flavivolvata	#3753cb
Hemimycena sp.	#3753cb
Alboleptonia sp.	#3753cb
Agaricus sp.	#3753cb
Klebsiella pneumoniae subsp. pneumoniae WGLW1	#b4a8f2
Klebsiella pneumoniae subsp. pneumoniae WGLW2	#b4a8f2
Klebsiella pneumoniae subsp. pneumoniae WGLW3	#b4a8f2
Aspergillus oryzae AS 3.951	#ed82d4
Aspergillus terreus ATCC 20542	#ed82d4
Aspergillus fumigatus GA-L7	#ed82d4
Aspergillus nidulans FGSC A4	#ed82d4
Neodeightonia sp.	#ed82d4
Lactarius luculentus var. laetus	#3753cb
