DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Laccaria laccata	#ff7f00
Fuscospina nigrescens	#ff7f00
Bolbitius titubans	#ff7f00
Connopus acervatus	#ff7f00
Armillaria solidipes	#ff7f00
Metacampanella tricolor	#ff7f00
Gerronema atrialbum	#ff7f00
Macrotyphula juncea	#ff7f00
Schizophyllum commune	#ff7f00
Fistulina hepatica	#ff7f00
Arrhenia epichysium	#ff7f00
Chrysomphalina aurantiaca	#ff7f00
Ampulloclitocybe clavipes	#ff7f00
Aphroditeola olida	#ff7f00
Amanita gemmata	#ff7f00
Amanita phalloides	#ff7f00
Amanita constricta	#ff7f00
Amanita porphyria	#ff7f00
Amanita smithiana	#ff7f00
Amanita pantherinoides	#ff7f00
Amanita protecta	#ff7f00
Amanita silvicola	#ff7f00
Amanita pachycolea	#ff7f00
Amanita muscaria subsp. flavivolvata	#ff7f00
Ramariopsis kunzei	#ff7f00
Ramariopsis laeticolor	#ff7f00
Suillellus amygdalinus	#ff7f00
Chalciporus piperatus	#ff7f00
Jattaea algeriensis	#377eb8
Myrmecridium schulzeri	#377eb8
Phialemonium inflatum	#377eb8
Phaeoacremonium parasiticum	#377eb8
Pestalotiopsis	#377eb8
Pestalotia	#377eb8
Calycina marina	#377eb8
Hyalopeziza raripila	#377eb8
Trichosporiella cerebriformis	#377eb8
Cadophora luteo-olivacea	#377eb8
Oidiodendron tenuissimum	#377eb8
Oidiodendron truncatum	#377eb8
Thermoascus verrucosus	#377eb8
Chrysosporium merdarium	#377eb8
Trichophyton erinacei	#377eb8
Knufia tsunedae	#377eb8
Cyphellophora aestiva	#377eb8
Liua muriformis	#377eb8
Atrocalyx asturiensis	#377eb8
Biatriospora sp.	#377eb8
Verruconis verruculosa	#377eb8
Veronaeopsis simplex	#377eb8
Xenodevriesia strelitziicola	#377eb8
Acrodontium salmoneum	#377eb8
Cercospora brachiata	#377eb8
Cladosporium cladosporioides	#377eb8
Cladosporium herbarum	#377eb8
Cladosporium sp.	#377eb8
Aureobasidium pullulans	#377eb8
Aureobasidium sp.	#377eb8
Trametes vernicipes	#ff7f00
Trametes coccinea	#ff7f00
Trametes strumosa	#ff7f00
Trametes gibbosa	#ff7f00
Trametes versicolor	#ff7f00
Trametes hirsuta	#ff7f00
Trametes orientalis	#ff7f00
Trametes suaveolens	#ff7f00
Lenzites styracinus	#ff7f00
Lenzites betulinus	#ff7f00
Polyporus arcularius	#ff7f00
Polyporus tuberaster	#ff7f00
Phlebiopsis gigantea	#ff7f00
Phlebiopsis castanea	#ff7f00
Cantharellus formosus	#ff7f00
Cantharellus subalbidus	#ff7f00
Cantharellus cascadensis	#ff7f00
Cantharellus californicus	#ff7f00
Clavulina coralloides	#ff7f00
Clavulina cinerea	#ff7f00
Lactarius aestivus	#ff7f00
Lactarius scrobiculatus	#ff7f00
Lactarius rubrilacteus	#ff7f00
Lactarius fallax	#ff7f00
Lactarius luculentus var. laetus	#ff7f00
Russula xerampelina	#ff7f00
Russula americana	#ff7f00
Hemimycena sp.	#ff7f00
Alboleptonia sp.	#ff7f00
Thaxterogaster causticus	#ff7f00
Phlegmacium albofragrans	#ff7f00
Leucoagaricus	#ff7f00
Battarrea phalloides	#ff7f00
Coprinus comatus	#ff7f00
Leratiomyces ceres	#ff7f00
Pholiota flammans	#ff7f00
Coprinopsis atramentaria	#ff7f00
Coprinellus micaceus	#ff7f00
Gymnopilus ventricosus	#ff7f00
Gymnopilus sapineus	#ff7f00
Mycena pura	#ff7f00
Pleurotus ostreatus	#ff7f00
Pleurotus eryngii	#ff7f00
Chroogomphus ochraceus	#ff7f00
Chroogomphus tomentosus	#ff7f00
Chroogomphus vinicolor	#ff7f00
Suillus ponderosus	#ff7f00
Suillus brevipes	#ff7f00
Suillus umbonatus	#ff7f00
Xerocomus spadiceus	#ff7f00
Phylloporus arenicola	#ff7f00
Aureoboletus mirabilis	#ff7f00
Butyriboletus autumniregius	#ff7f00
Fimetariella rabenhorstii	#377eb8
Cladorrhinum flexuosum	#377eb8
Apoharknessia insueta	#377eb8
Diaporthe sp.	#377eb8
Coniochaeta psammospora	#377eb8
Coniochaeta discospora	#377eb8
Coniochaeta cateniformis	#377eb8
Coniochaeta ligniaria	#377eb8
Coniochaeta fasciculata	#377eb8
Coniochaeta luteoviridis	#377eb8
Valsonectria roseola	#377eb8
Parascedosporium putredinis	#377eb8
Wardomyces inflatus	#377eb8
Acrostalagmus luteoalbus	#377eb8
Furcasterigmium furcatum	#377eb8
Lectera capsici	#377eb8
Plectosphaerella cucumerina	#377eb8
Neoidriella desertorum	#377eb8
Hansfordia pulvinata	#377eb8
Arthrinium phaeospermum	#377eb8
Daldinia eschscholtzii	#377eb8
Daldinia sp.	#377eb8
[Chrysosporium] pseudomerdarium	#377eb8
Geomyces sp. 'luteus'	#377eb8
Pseudogymnoascus destructans	#377eb8
Pseudogymnoascus pannorum	#377eb8
Mycochaetophora gentianae	#377eb8
Stromatinia cepivora	#377eb8
Talaromyces sp.	#377eb8
Exophiala bonariae	#377eb8
Exophiala equina	#377eb8
Exophiala pisciphila	#377eb8
Neopyrenochaeta acicola	#377eb8
Keissleriella cladophila	#377eb8
Didymosphaeria futilis	#377eb8
Massarina sp.	#377eb8
Lophiostoma corticola	#377eb8
Lophiostoma macrostomum	#377eb8
Teichospora grandicipis	#377eb8
Teichospora austroafricana	#377eb8
Scolecobasidium constrictum	#377eb8
Scolecobasidium minimum	#377eb8
Scolecobasidium humicola	#377eb8
Scolecobasidium tshawytschae	#377eb8
Chaetocapnodium placitae	#377eb8
Conidiocarpus siamensis	#377eb8
Tricholoma dulciolens	#ff7f00
Tricholoma inamoenum	#ff7f00
Tricholoma mutabile	#ff7f00
Tricholoma murrillianum	#ff7f00
Tricholoma focale	#ff7f00
Tricholoma pardinum	#ff7f00
Tricholoma portentosum	#ff7f00
Tricholoma matsutake	#ff7f00
Leucopaxillus giganteus	#ff7f00
Leucopaxillus albissimus	#ff7f00
Clitocybe salmonilamella	#ff7f00
Clitocybe fragrans	#ff7f00
Clitocybe nebularis	#ff7f00
Collybia odora	#ff7f00
Collybia dealbata	#ff7f00
Collybia cookei	#ff7f00
Collybia nuda	#ff7f00
Collybia cirrhata	#ff7f00
Clitopilus hobsonii	#ff7f00
Clitopilus prunulus	#ff7f00
Calonarius rufo-olivaceus	#ff7f00
Calonarius xanthophyllus	#ff7f00
Cortinarius boulderensis	#ff7f00
Cortinarius croceus	#ff7f00
Cortinarius orellanus	#ff7f00
Cortinarius venetus	#ff7f00
Cortinarius caperatus	#ff7f00
Cortinarius uliginosus	#ff7f00
Cortinarius anomalovelatus	#ff7f00
Cortinarius athabascus	#ff7f00
Cortinarius cacaocolor	#ff7f00
Cortinarius bulliardii	#ff7f00
Cortinarius trivialis	#ff7f00
Cortinarius anomalus	#ff7f00
Cortinarius alboviolaceus	#ff7f00
Cortinarius collinitus	#ff7f00
Cortinarius traganus	#ff7f00
Cortinarius tophaceus	#ff7f00
Cortinarius californicus	#ff7f00
Cortinarius cinnamomeus	#ff7f00
Cortinarius alboglobosus	#ff7f00
Cortinarius flexipes	#ff7f00
Agaricus semotus	#ff7f00
Agaricus albolutescens	#ff7f00
Agaricus buckmacadooi	#ff7f00
Agaricus subrufescens	#ff7f00
Agaricus subrutilescens	#ff7f00
Agaricus bisporus	#ff7f00
Agaricus californicus	#ff7f00
Agaricus thiersii	#ff7f00
Agaricus sp.	#ff7f00
Chlorophyllum brunneum	#ff7f00
Chlorophyllum olivieri	#ff7f00
Chlorophyllum rhacodes	#ff7f00
Lepiota spheniscispora	#ff7f00
Lepiota clypeolaria	#ff7f00
Atheniella adonis	#ff7f00
Atheniella aurantiidisca	#ff7f00
Xerocomellus mendocinensis	#ff7f00
Xerocomellus atropurpureus	#ff7f00
Boletus fibrillosus	#ff7f00
Boletus leptocephalus (nom. illeg.)	#ff7f00
Acrophialophora levis	#377eb8
Trichocladium griseum	#377eb8
Subramaniula flavipila	#377eb8
Arcopilus aureus	#377eb8
Pseudothielavia terricola	#377eb8
Albifimbria verrucaria	#377eb8
Stachybotrys chartarum	#377eb8
Purpureocillium lilacinum	#377eb8
Cordyceps farinosa	#377eb8
Simplicillium sp.	#377eb8
Mariannaea elegans	#377eb8
Dactylonectria torresensis	#377eb8
Pseudonectria foliicola	#377eb8
Nectria pseudotrichia	#377eb8
Protocreopsis rutila	#377eb8
Proxiovicillium blochii	#377eb8
Verruciconidia persicina	#377eb8
Clonostachys rosea	#377eb8
Geosmithia putterillii	#377eb8
Eucasphaeria capensis	#377eb8
Keithomyces carneus	#377eb8
Metarhizium anisopliae	#377eb8
Marquandomyces marquandii	#377eb8
Monocillium ligusticum	#377eb8
Monocillium indicum	#377eb8
Scopulariopsis flava	#377eb8
Scopulariopsis fusca	#377eb8
Scopulariopsis sp.	#377eb8
Nigrospora sphaerica	#377eb8
Nigrospora oryzae	#377eb8
Tetracladium marchalianum	#377eb8
Tetracladium maxilliforme	#377eb8
Botrytis cinerea B05.10	#377eb8
Aspergillus fimeti	#377eb8
Aspergillus sp.	#377eb8
Penicillium steckii	#377eb8
Penicillium pullum	#377eb8
Penicillium allii	#377eb8
Penicillium glandicola	#377eb8
Penicillium brevistipitatum	#377eb8
Penicillium thiersii	#377eb8
Penicillium lineolatum	#377eb8
Penicillium viridicatum	#377eb8
Penicillium solitum	#377eb8
Penicillium echinulatum	#377eb8
Penicillium virgatum	#377eb8
Penicillium coprophilum	#377eb8
Penicillium thomii	#377eb8
Penicillium commune	#377eb8
Penicillium adametzii	#377eb8
Penicillium citreonigrum	#377eb8
Penicillium herquei	#377eb8
Penicillium ochrochloron	#377eb8
Penicillium oxalicum	#377eb8
Penicillium roseopurpureum	#377eb8
Penicillium sclerotiorum	#377eb8
Penicillium fellutanum	#377eb8
Penicillium multicolor	#377eb8
Penicillium sumatraense	#377eb8
Penicillium brevicompactum	#377eb8
Penicillium citrinum	#377eb8
Penicillium janthinellum	#377eb8
Penicillium roqueforti	#377eb8
Penicillium pedernalense	#377eb8
Penicillium brasilianum	#377eb8
Penicillium striatisporum	#377eb8
Penicillium janczewskii	#377eb8
Penicillium philippinense	#377eb8
Penicillium aurantiocandidum	#377eb8
Penicillium glabrum DAOM 239074	#377eb8
Penicillium chrysogenum	#377eb8
Penicillium sp.	#377eb8
Talaromyces amestolkiae	#377eb8
Talaromyces aurantiacus	#377eb8
Talaromyces stipitatus	#377eb8
Talaromyces flavus	#377eb8
Talaromyces purpureogenus	#377eb8
Talaromyces pinophilus	#377eb8
Talaromyces trachyspermus	#377eb8
Talaromyces minioluteus	#377eb8
Parastagonospora avenae	#377eb8
Sclerostagonospora cycadis	#377eb8
Paraphoma fimeti	#377eb8
Pseudoophiobolus galii	#377eb8
Setophaeosphaeria citricola	#377eb8
Ophiosimulans tanaceti	#377eb8
Neoascochyta graminicola	#377eb8
Microsphaeropsis arundinis	#377eb8
Leptosphaerulina australis	#377eb8
Phoma sp.	#377eb8
Xenopyrenochaetopsis pratorum	#377eb8
Pyrenochaeta gentianicola	#377eb8
Neocucurbitaria unguis-hominis	#377eb8
Pleiochaeta ghindensis	#377eb8
Dokmaia monthadangii	#377eb8
Plenodomus chelidonii	#377eb8
Plenodomus meliloti	#377eb8
Westerdykella capitulum	#377eb8
Westerdykella centenaria	#377eb8
Preussia subticinensis	#377eb8
Preussia australis	#377eb8
Preussia funiculata	#377eb8
Humicola seminuda	#377eb8
Humicola brevis	#377eb8
Humicola homopilata	#377eb8
Striaticonidium cinctum	#377eb8
Striaticonidium humicola	#377eb8
Tolypocladium sp.	#377eb8
Parengyodontium album	#377eb8
Lecanicillium psalliotae	#377eb8
Lecanicillium sp.	#377eb8
Beauveria bassiana	#377eb8
Beauveria felina	#377eb8
Beauveria sp.	#377eb8
Fusarium sp.	#377eb8
Fusarium oxysporum	#377eb8
Fusarium graminearum	#377eb8
Fusarium solani	#377eb8
Fusarium proliferatum	#377eb8
Volutella ciliata	#377eb8
Volutella sp.	#377eb8
Trichoderma citrinoviride	#377eb8
Trichoderma lentiforme	#377eb8
Trichoderma asperellum	#377eb8
Trichoderma harzianum	#377eb8
Trichoderma viride	#377eb8
Trichoderma rifaii	#377eb8
Trichoderma atroviride	#377eb8
Trichoderma crassum	#377eb8
Trichoderma strigosellum	#377eb8
Trichoderma polysporum	#377eb8
Trichoderma sp.	#377eb8
Escovopsis sp. ACRO424	#377eb8
Escovopsis sp.	#377eb8
[Acremonium] antarcticum	#377eb8
Parasarocladium debruynii	#377eb8
Parasarocladium radiatum	#377eb8
Sarocladium kiliense	#377eb8
Sarocladium strictum	#377eb8
Sarocladium implicatum	#377eb8
Aspergillus cristatus	#377eb8
Aspergillus pseudoglaucus	#377eb8
Aspergillus amstelodami	#377eb8
Aspergillus flavipes	#377eb8
Aspergillus niger	#377eb8
Aspergillus parasiticus	#377eb8
Aspergillus welwitschiae	#377eb8
Aspergillus allahabadii	#377eb8
Aspergillus ochraceus	#377eb8
Aspergillus oryzae AS 3.951	#377eb8
Aspergillus fumigatus GA-L7	#377eb8
Aspergillus nidulans FGSC A4	#377eb8
Penicillium expansum ATCC 24692	#377eb8
Phaeosphaeria sinensis	#377eb8
Phaeosphaeria caricis	#377eb8
Epicoccum nigrum	#377eb8
Epicoccum sp.	#377eb8
Curvularia pisi	#377eb8
Curvularia lunata CX-3	#377eb8
Alternaria sorghi	#377eb8
Alternaria sp.	#377eb8
Pyrenochaetopsis leptospora	#377eb8
Pyrenochaetopsis confluens	#377eb8
Fusarium tricinctum	#377eb8
Fusarium avenaceum	#377eb8
Aspergillus terreus ATCC 20542	#377eb8
Alternaria tenuissima	#377eb8
Alternaria alternata	#377eb8
