DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Ramaria rubripermanens	#335e54
Ramaria claviramulata	#335e54
Ramaria leptoformosa	#335e54
Ramaria apiculata var. apiculata	#335e54
Ramaria sandaracina var. sandaracina	#335e54
Ramaria cystidiophora var. citronella	#335e54
Ramaria gelatinosa var. oregonensis	#335e54
Ramaria flavobrunnescens var. aromatica	#335e54
Ramaria araiospora var. araiospora	#335e54
Clavariadelphus occidentalis	#335e54
Clavariadelphus truncatus	#335e54
Clavariadelphus mucronatus	#335e54
Klebsiella pneumoniae subsp. pneumoniae WGLW1	#51c142
Klebsiella pneumoniae subsp. pneumoniae WGLW2	#51c142
Klebsiella pneumoniae subsp. pneumoniae WGLW3	#51c142
Bacillus velezensis FZB42	#deb3be
Bacillus subtilis subsp. subtilis NCIB 3610 = ATCC 6051 = DSM 10	#deb3be
Bacillus subtilis subsp. subtilis str. 168	#deb3be
Endocarpon pusillum	#3c2c5b
Halokirschsteiniothelia maritima	#3c2c5b
Debaryomyces hansenii	#3c2c5b
Debaryomyces sp.	#3c2c5b
Candida dubliniensis	#3c2c5b
Candida metapsilosis	#3c2c5b
Lentinus brumalis	#335e54
Perenniporiopsis minutissima	#335e54
Cerioporus mollis	#335e54
Coriolopsis trogii	#335e54
Lopharia cinerascens	#335e54
Neoporia koreana	#335e54
Poriella subacida	#335e54
Perenniporia fraxinea	#335e54
Microporus affinis	#335e54
Neofavolus alveolaris	#335e54
Cryptoporus volvatus	#335e54
Fomes fomentarius	#335e54
Bjerkandera adusta	#335e54
Tyromyces chioneus	#335e54
Skeletocutis nivea	#335e54
Rhodofomes cajanderi	#335e54
Daedalea confragosa	#335e54
Fomitopsis mounceae	#335e54
Cerrena unicolor	#335e54
Cerrena consors	#335e54
Cerrena aurantiopora	#335e54
Craterellus tubaeformis	#335e54
Hydnum umbilicatum	#335e54
Bondarzewia occidentalis	#335e54
Heterobasidion occidentale	#335e54
Hericium coralloides	#335e54
Hericium abietis	#335e54
Asterophora lycoperdoides	#335e54
Laccaria laccata	#335e54
Fuscospina nigrescens	#335e54
Bolbitius titubans	#335e54
Connopus acervatus	#335e54
Armillaria solidipes	#335e54
Metacampanella tricolor	#335e54
Gerronema atrialbum	#335e54
Macrotyphula juncea	#335e54
Schizophyllum commune	#335e54
Fistulina hepatica	#335e54
Arrhenia epichysium	#335e54
Chrysomphalina aurantiaca	#335e54
Ampulloclitocybe clavipes	#335e54
Aphroditeola olida	#335e54
Amanita gemmata	#335e54
Amanita phalloides	#335e54
Amanita constricta	#335e54
Amanita porphyria	#335e54
Amanita smithiana	#335e54
Amanita pantherinoides	#335e54
Amanita protecta	#335e54
Amanita pachycolea	#335e54
Amanita silvicola	#335e54
Amanita muscaria subsp. flavivolvata	#335e54
Ramariopsis kunzei	#335e54
Ramariopsis laeticolor	#335e54
Suillellus amygdalinus	#335e54
Chalciporus piperatus	#335e54
Jattaea algeriensis	#3c2c5b
Myrmecridium schulzeri	#3c2c5b
Phialemonium inflatum	#3c2c5b
Phaeoacremonium parasiticum	#3c2c5b
Pestalotiopsis	#3c2c5b
Pestalotia	#3c2c5b
Calycina marina	#3c2c5b
Hyalopeziza raripila	#3c2c5b
Trichosporiella cerebriformis	#3c2c5b
Cadophora luteo-olivacea	#3c2c5b
Oidiodendron tenuissimum	#3c2c5b
Oidiodendron truncatum	#3c2c5b
Thermoascus verrucosus	#3c2c5b
Chrysosporium merdarium	#3c2c5b
Trichophyton erinacei	#3c2c5b
Knufia tsunedae	#3c2c5b
Cyphellophora aestiva	#3c2c5b
Liua muriformis	#3c2c5b
Atrocalyx asturiensis	#3c2c5b
Biatriospora sp.	#3c2c5b
Verruconis verruculosa	#3c2c5b
Veronaeopsis simplex	#3c2c5b
Xenodevriesia strelitziicola	#3c2c5b
Acrodontium salmoneum	#3c2c5b
Cercospora brachiata	#3c2c5b
Cladosporium cladosporioides	#3c2c5b
Cladosporium herbarum	#3c2c5b
Cladosporium sp.	#3c2c5b
Aureobasidium pullulans	#3c2c5b
Aureobasidium sp.	#3c2c5b
Trametes vernicipes	#335e54
Trametes coccinea	#335e54
Trametes strumosa	#335e54
Trametes gibbosa	#335e54
Trametes versicolor	#335e54
Trametes hirsuta	#335e54
Trametes orientalis	#335e54
Trametes suaveolens	#335e54
Lenzites styracinus	#335e54
Lenzites betulinus	#335e54
Polyporus arcularius	#335e54
Polyporus tuberaster	#335e54
Phlebiopsis gigantea	#335e54
Phlebiopsis castanea	#335e54
Cantharellus formosus	#335e54
Cantharellus subalbidus	#335e54
Cantharellus cascadensis	#335e54
Cantharellus californicus	#335e54
Clavulina coralloides	#335e54
Clavulina cinerea	#335e54
Lactarius aestivus	#335e54
Lactarius scrobiculatus	#335e54
Lactarius rubrilacteus	#335e54
Lactarius fallax	#335e54
Lactarius luculentus var. laetus	#335e54
Russula xerampelina	#335e54
Russula americana	#335e54
Hemimycena sp.	#335e54
Alboleptonia sp.	#335e54
Thaxterogaster causticus	#335e54
Phlegmacium albofragrans	#335e54
Leucoagaricus	#335e54
Battarrea phalloides	#335e54
Coprinus comatus	#335e54
Leratiomyces ceres	#335e54
Pholiota flammans	#335e54
Coprinopsis atramentaria	#335e54
Coprinellus micaceus	#335e54
Gymnopilus ventricosus	#335e54
Gymnopilus sapineus	#335e54
Mycena pura	#335e54
Pleurotus ostreatus	#335e54
Pleurotus eryngii	#335e54
Chroogomphus ochraceus	#335e54
Chroogomphus tomentosus	#335e54
Chroogomphus vinicolor	#335e54
Suillus ponderosus	#335e54
Suillus brevipes	#335e54
Suillus umbonatus	#335e54
Xerocomus spadiceus	#335e54
Phylloporus arenicola	#335e54
Aureoboletus mirabilis	#335e54
Butyriboletus autumniregius	#335e54
Fimetariella rabenhorstii	#3c2c5b
Cladorrhinum flexuosum	#3c2c5b
Apoharknessia insueta	#3c2c5b
Diaporthe sp.	#3c2c5b
Coniochaeta psammospora	#3c2c5b
Coniochaeta discospora	#3c2c5b
Coniochaeta cateniformis	#3c2c5b
Coniochaeta ligniaria	#3c2c5b
Coniochaeta fasciculata	#3c2c5b
Coniochaeta luteoviridis	#3c2c5b
Valsonectria roseola	#3c2c5b
Parascedosporium putredinis	#3c2c5b
Wardomyces inflatus	#3c2c5b
Acrostalagmus luteoalbus	#3c2c5b
Furcasterigmium furcatum	#3c2c5b
Lectera capsici	#3c2c5b
Plectosphaerella cucumerina	#3c2c5b
Neoidriella desertorum	#3c2c5b
Hansfordia pulvinata	#3c2c5b
Arthrinium phaeospermum	#3c2c5b
Daldinia eschscholtzii	#3c2c5b
Daldinia sp.	#3c2c5b
[Chrysosporium] pseudomerdarium	#3c2c5b
Geomyces sp. 'luteus'	#3c2c5b
Pseudogymnoascus destructans	#3c2c5b
Pseudogymnoascus pannorum	#3c2c5b
Mycochaetophora gentianae	#3c2c5b
Stromatinia cepivora	#3c2c5b
Talaromyces sp.	#3c2c5b
Exophiala bonariae	#3c2c5b
Exophiala equina	#3c2c5b
Exophiala pisciphila	#3c2c5b
Neopyrenochaeta acicola	#3c2c5b
Keissleriella cladophila	#3c2c5b
Didymosphaeria futilis	#3c2c5b
Massarina sp.	#3c2c5b
Lophiostoma corticola	#3c2c5b
Lophiostoma macrostomum	#3c2c5b
Teichospora grandicipis	#3c2c5b
Teichospora austroafricana	#3c2c5b
Scolecobasidium constrictum	#3c2c5b
Scolecobasidium minimum	#3c2c5b
Scolecobasidium humicola	#3c2c5b
Scolecobasidium tshawytschae	#3c2c5b
Chaetocapnodium placitae	#3c2c5b
Conidiocarpus siamensis	#3c2c5b
Tricholoma dulciolens	#335e54
Tricholoma inamoenum	#335e54
Tricholoma mutabile	#335e54
Tricholoma murrillianum	#335e54
Tricholoma focale	#335e54
Tricholoma pardinum	#335e54
Tricholoma portentosum	#335e54
Tricholoma matsutake	#335e54
Leucopaxillus giganteus	#335e54
Leucopaxillus albissimus	#335e54
Clitocybe salmonilamella	#335e54
Clitocybe fragrans	#335e54
Clitocybe nebularis	#335e54
Collybia odora	#335e54
Collybia dealbata	#335e54
Collybia cookei	#335e54
Collybia nuda	#335e54
Collybia cirrhata	#335e54
Clitopilus hobsonii	#335e54
Clitopilus prunulus	#335e54
Calonarius rufo-olivaceus	#335e54
Calonarius xanthophyllus	#335e54
Cortinarius boulderensis	#335e54
Cortinarius croceus	#335e54
Cortinarius orellanus	#335e54
Cortinarius venetus	#335e54
Cortinarius caperatus	#335e54
Cortinarius uliginosus	#335e54
Cortinarius anomalovelatus	#335e54
Cortinarius athabascus	#335e54
Cortinarius cacaocolor	#335e54
Cortinarius bulliardii	#335e54
Cortinarius trivialis	#335e54
Cortinarius anomalus	#335e54
Cortinarius alboviolaceus	#335e54
Cortinarius collinitus	#335e54
Cortinarius traganus	#335e54
Cortinarius tophaceus	#335e54
Cortinarius californicus	#335e54
Cortinarius cinnamomeus	#335e54
Cortinarius alboglobosus	#335e54
Cortinarius flexipes	#335e54
Agaricus semotus	#335e54
Agaricus albolutescens	#335e54
Agaricus buckmacadooi	#335e54
Agaricus subrufescens	#335e54
Agaricus subrutilescens	#335e54
Agaricus bisporus	#335e54
Agaricus californicus	#335e54
Agaricus thiersii	#335e54
Agaricus sp.	#335e54
Chlorophyllum brunneum	#335e54
Chlorophyllum olivieri	#335e54
Chlorophyllum rhacodes	#335e54
Lepiota spheniscispora	#335e54
Lepiota clypeolaria	#335e54
Atheniella adonis	#335e54
Atheniella aurantiidisca	#335e54
Xerocomellus mendocinensis	#335e54
Xerocomellus atropurpureus	#335e54
Boletus fibrillosus	#335e54
Boletus leptocephalus (nom. illeg.)	#335e54
Acrophialophora levis	#3c2c5b
Trichocladium griseum	#3c2c5b
Subramaniula flavipila	#3c2c5b
Arcopilus aureus	#3c2c5b
Pseudothielavia terricola	#3c2c5b
Albifimbria verrucaria	#3c2c5b
Stachybotrys chartarum	#3c2c5b
Purpureocillium lilacinum	#3c2c5b
Cordyceps farinosa	#3c2c5b
Simplicillium sp.	#3c2c5b
Mariannaea elegans	#3c2c5b
Dactylonectria torresensis	#3c2c5b
Pseudonectria foliicola	#3c2c5b
Nectria pseudotrichia	#3c2c5b
Protocreopsis rutila	#3c2c5b
Proxiovicillium blochii	#3c2c5b
Verruciconidia persicina	#3c2c5b
Clonostachys rosea	#3c2c5b
Geosmithia putterillii	#3c2c5b
Eucasphaeria capensis	#3c2c5b
Keithomyces carneus	#3c2c5b
Metarhizium anisopliae	#3c2c5b
Marquandomyces marquandii	#3c2c5b
Monocillium ligusticum	#3c2c5b
Monocillium indicum	#3c2c5b
Scopulariopsis flava	#3c2c5b
Scopulariopsis fusca	#3c2c5b
Scopulariopsis sp.	#3c2c5b
Nigrospora sphaerica	#3c2c5b
Nigrospora oryzae	#3c2c5b
Tetracladium maxilliforme	#3c2c5b
Tetracladium marchalianum	#3c2c5b
Botrytis cinerea B05.10	#3c2c5b
Aspergillus fimeti	#3c2c5b
Aspergillus sp.	#3c2c5b
Penicillium steckii	#3c2c5b
Penicillium pullum	#3c2c5b
Penicillium allii	#3c2c5b
Penicillium glandicola	#3c2c5b
Penicillium brevistipitatum	#3c2c5b
Penicillium thiersii	#3c2c5b
Penicillium lineolatum	#3c2c5b
Penicillium viridicatum	#3c2c5b
Penicillium solitum	#3c2c5b
Penicillium echinulatum	#3c2c5b
Penicillium virgatum	#3c2c5b
Penicillium coprophilum	#3c2c5b
Penicillium thomii	#3c2c5b
Penicillium commune	#3c2c5b
Penicillium adametzii	#3c2c5b
Penicillium citreonigrum	#3c2c5b
Penicillium herquei	#3c2c5b
Penicillium ochrochloron	#3c2c5b
Penicillium oxalicum	#3c2c5b
Penicillium roseopurpureum	#3c2c5b
Penicillium sclerotiorum	#3c2c5b
Penicillium fellutanum	#3c2c5b
Penicillium multicolor	#3c2c5b
Penicillium sumatraense	#3c2c5b
Penicillium brevicompactum	#3c2c5b
Penicillium citrinum	#3c2c5b
Penicillium janthinellum	#3c2c5b
Penicillium roqueforti	#3c2c5b
Penicillium pedernalense	#3c2c5b
Penicillium brasilianum	#3c2c5b
Penicillium striatisporum	#3c2c5b
Penicillium janczewskii	#3c2c5b
Penicillium philippinense	#3c2c5b
Penicillium aurantiocandidum	#3c2c5b
Penicillium glabrum DAOM 239074	#3c2c5b
Penicillium chrysogenum	#3c2c5b
Penicillium sp.	#3c2c5b
Talaromyces amestolkiae	#3c2c5b
Talaromyces aurantiacus	#3c2c5b
Talaromyces stipitatus	#3c2c5b
Talaromyces flavus	#3c2c5b
Talaromyces purpureogenus	#3c2c5b
Talaromyces pinophilus	#3c2c5b
Talaromyces trachyspermus	#3c2c5b
Talaromyces minioluteus	#3c2c5b
Parastagonospora avenae	#3c2c5b
Sclerostagonospora cycadis	#3c2c5b
Paraphoma fimeti	#3c2c5b
Pseudoophiobolus galii	#3c2c5b
Setophaeosphaeria citricola	#3c2c5b
Ophiosimulans tanaceti	#3c2c5b
Neoascochyta graminicola	#3c2c5b
Microsphaeropsis arundinis	#3c2c5b
Leptosphaerulina australis	#3c2c5b
Phoma sp.	#3c2c5b
Xenopyrenochaetopsis pratorum	#3c2c5b
Pyrenochaeta gentianicola	#3c2c5b
Neocucurbitaria unguis-hominis	#3c2c5b
Pleiochaeta ghindensis	#3c2c5b
Dokmaia monthadangii	#3c2c5b
Plenodomus chelidonii	#3c2c5b
Plenodomus meliloti	#3c2c5b
Westerdykella capitulum	#3c2c5b
Westerdykella centenaria	#3c2c5b
Preussia subticinensis	#3c2c5b
Preussia australis	#3c2c5b
Preussia funiculata	#3c2c5b
Humicola seminuda	#3c2c5b
Humicola brevis	#3c2c5b
Humicola homopilata	#3c2c5b
Striaticonidium cinctum	#3c2c5b
Striaticonidium humicola	#3c2c5b
Tolypocladium sp.	#3c2c5b
Parengyodontium album	#3c2c5b
Lecanicillium psalliotae	#3c2c5b
Lecanicillium sp.	#3c2c5b
Beauveria bassiana	#3c2c5b
Beauveria felina	#3c2c5b
Beauveria sp.	#3c2c5b
Fusarium sp.	#3c2c5b
Fusarium oxysporum	#3c2c5b
Fusarium graminearum	#3c2c5b
Fusarium solani	#3c2c5b
Fusarium proliferatum	#3c2c5b
Volutella ciliata	#3c2c5b
Volutella sp.	#3c2c5b
Trichoderma citrinoviride	#3c2c5b
Trichoderma rifaii	#3c2c5b
Trichoderma lentiforme	#3c2c5b
Trichoderma asperellum	#3c2c5b
Trichoderma harzianum	#3c2c5b
Trichoderma viride	#3c2c5b
Trichoderma atroviride	#3c2c5b
Trichoderma crassum	#3c2c5b
Trichoderma strigosellum	#3c2c5b
Trichoderma polysporum	#3c2c5b
Trichoderma sp.	#3c2c5b
Escovopsis sp. ACRO424	#3c2c5b
Escovopsis sp.	#3c2c5b
[Acremonium] antarcticum	#3c2c5b
Parasarocladium debruynii	#3c2c5b
Parasarocladium radiatum	#3c2c5b
Sarocladium kiliense	#3c2c5b
Sarocladium strictum	#3c2c5b
Sarocladium implicatum	#3c2c5b
Aspergillus cristatus	#3c2c5b
Aspergillus pseudoglaucus	#3c2c5b
Aspergillus amstelodami	#3c2c5b
Aspergillus flavipes	#3c2c5b
Aspergillus niger	#3c2c5b
Aspergillus parasiticus	#3c2c5b
Aspergillus welwitschiae	#3c2c5b
Aspergillus allahabadii	#3c2c5b
Aspergillus ochraceus	#3c2c5b
Aspergillus oryzae AS 3.951	#3c2c5b
Aspergillus fumigatus GA-L7	#3c2c5b
Aspergillus nidulans FGSC A4	#3c2c5b
Penicillium expansum ATCC 24692	#3c2c5b
Phaeosphaeria sinensis	#3c2c5b
Phaeosphaeria caricis	#3c2c5b
Epicoccum nigrum	#3c2c5b
Epicoccum sp.	#3c2c5b
Curvularia pisi	#3c2c5b
Curvularia lunata CX-3	#3c2c5b
Alternaria sorghi	#3c2c5b
Alternaria sp.	#3c2c5b
Pyrenochaetopsis leptospora	#3c2c5b
Pyrenochaetopsis confluens	#3c2c5b
Fusarium tricinctum	#3c2c5b
Fusarium avenaceum	#3c2c5b
Aspergillus terreus ATCC 20542	#3c2c5b
Alternaria tenuissima	#3c2c5b
Alternaria alternata	#3c2c5b
