DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Striaticonidium cinctum	#4d8755
Striaticonidium humicola	#4d8755
Stachybotrys chartarum	#4d8755
Valsonectria roseola	#4d8755
Purpureocillium lilacinum	#4d8755
Parengyodontium album	#4d8755
Beauveria bassiana	#4d8755
Beauveria felina	#4d8755
Lecanicillium psalliotae	#4d8755
Cordyceps farinosa	#4d8755
Mariannaea elegans	#4d8755
Dactylonectria torresensis	#4d8755
Fusarium oxysporum	#4d8755
Fusarium graminearum	#4d8755
Fusarium solani	#4d8755
Fusarium proliferatum	#4d8755
Fusarium tricinctum	#4d8755
Fusarium avenaceum	#4d8755
Pseudonectria foliicola	#4d8755
Volutella ciliata	#4d8755
Nectria pseudotrichia	#4d8755
Trichoderma citrinoviride	#4d8755
Trichoderma lentiforme	#4d8755
Trichoderma asperellum	#4d8755
Trichoderma harzianum	#4d8755
Trichoderma viride	#4d8755
Trichoderma rifaii	#4d8755
Trichoderma atroviride	#4d8755
Trichoderma crassum	#4d8755
Trichoderma strigosellum	#4d8755
Trichoderma polysporum	#4d8755
Keithomyces carneus	#4d8755
Marquandomyces marquandii	#4d8755
Metarhizium anisopliae	#4d8755
Protocreopsis rutila	#4d8755
Clonostachys rosea	#4d8755
Proxiovicillium blochii	#4d8755
Verruciconidia persicina	#4d8755
[Acremonium] antarcticum	#4d8755
Eucasphaeria capensis	#4d8755
Parasarocladium debruynii	#4d8755
Parasarocladium radiatum	#4d8755
Sarocladium kiliense	#4d8755
Sarocladium strictum	#4d8755
Sarocladium implicatum	#4d8755
Monocillium ligusticum	#4d8755
Monocillium indicum	#4d8755
Parascedosporium putredinis	#4d8755
Scopulariopsis flava	#4d8755
Scopulariopsis fusca	#4d8755
Wardomyces inflatus	#4d8755
Acrostalagmus luteoalbus	#4d8755
Lectera capsici	#4d8755
Furcasterigmium furcatum	#4d8755
Plectosphaerella cucumerina	#4d8755
Coniochaeta psammospora	#4d8755
Coniochaeta discospora	#4d8755
Coniochaeta cateniformis	#4d8755
Coniochaeta ligniaria	#4d8755
Coniochaeta fasciculata	#4d8755
Coniochaeta luteoviridis	#4d8755
Acrophialophora levis	#4d8755
Arcopilus aureus	#4d8755
Subramaniula flavipila	#4d8755
Humicola seminuda	#4d8755
Humicola brevis	#4d8755
Humicola homopilata	#4d8755
Trichocladium griseum	#4d8755
Pseudothielavia terricola	#4d8755
Fimetariella rabenhorstii	#4d8755
Cladorrhinum flexuosum	#4d8755
Apoharknessia insueta	#4d8755
Jattaea algeriensis	#4d8755
Phialemonium inflatum	#4d8755
Phaeoacremonium parasiticum	#4d8755
Myrmecridium schulzeri	#4d8755
Stromatinia cepivora	#4d8755
Tetracladium marchalianum	#4d8755
Tetracladium maxilliforme	#4d8755
Mycochaetophora gentianae	#4d8755
Cadophora luteo-olivacea	#4d8755
Trichosporiella cerebriformis	#4d8755
Calycina marina	#4d8755
Hyalopeziza raripila	#4d8755
Pseudogymnoascus destructans	#4d8755
Pseudogymnoascus pannorum	#4d8755
[Chrysosporium] pseudomerdarium	#4d8755
Oidiodendron tenuissimum	#4d8755
Oidiodendron truncatum	#4d8755
Rhodotorula glutinis	#46eb5b
Malassezia restricta	#46eb5b
Ustilago striiformis	#46eb5b
Papiliotrema laurentii	#46eb5b
Tausonia pullulans	#46eb5b
Scutiger	#46eb5b
Stereopsis humphreyi	#46eb5b
Turbinellus floccosus	#46eb5b
Clavariadelphus occidentalis	#46eb5b
Clavariadelphus truncatus	#46eb5b
Clavariadelphus mucronatus	#46eb5b
Ramaria stricta	#46eb5b
Ramaria formosa	#46eb5b
Ramaria velocimutans	#46eb5b
Ramaria rubripermanens	#46eb5b
Ramaria claviramulata	#46eb5b
Ramaria leptoformosa	#46eb5b
Gomphus clavatus	#46eb5b
Ampulloclitocybe clavipes	#46eb5b
Arrhenia epichysium	#46eb5b
Chrysomphalina aurantiaca	#46eb5b
Aphroditeola olida	#46eb5b
Amanita gemmata	#46eb5b
Amanita phalloides	#46eb5b
Amanita constricta	#46eb5b
Amanita porphyria	#46eb5b
Amanita smithiana	#46eb5b
Amanita pantherinoides	#46eb5b
Amanita protecta	#46eb5b
Amanita pachycolea	#46eb5b
Amanita silvicola	#46eb5b
Ramariopsis kunzei	#46eb5b
Ramariopsis laeticolor	#46eb5b
Collybia nuda	#46eb5b
Clitocybe salmonilamella	#46eb5b
Clitocybe fragrans	#46eb5b
Collybia odora	#46eb5b
Clitocybe nebularis	#46eb5b
Collybia dealbata	#46eb5b
Collybia cookei	#46eb5b
Collybia cirrhata	#46eb5b
Tricholoma dulciolens	#46eb5b
Tricholoma inamoenum	#46eb5b
Tricholoma mutabile	#46eb5b
Tricholoma murrillianum	#46eb5b
Tricholoma focale	#46eb5b
Tricholoma pardinum	#46eb5b
Tricholoma portentosum	#46eb5b
Tricholoma matsutake	#46eb5b
Leucopaxillus giganteus	#46eb5b
Leucopaxillus albissimus	#46eb5b
Clitopilus hobsonii	#46eb5b
Clitopilus prunulus	#46eb5b
Asterophora lycoperdoides	#46eb5b
Agaricus semotus	#46eb5b
Agaricus albolutescens	#46eb5b
Agaricus buckmacadooi	#46eb5b
Agaricus subrufescens	#46eb5b
Agaricus subrutilescens	#46eb5b
Agaricus bisporus	#46eb5b
Agaricus californicus	#46eb5b
Agaricus thiersii	#46eb5b
Battarrea phalloides	#46eb5b
Chlorophyllum brunneum	#46eb5b
Chlorophyllum olivieri	#46eb5b
Chlorophyllum rhacodes	#46eb5b
Lepiota spheniscispora	#46eb5b
Lepiota clypeolaria	#46eb5b
Coprinus comatus	#46eb5b
Calonarius rufo-olivaceus	#46eb5b
Calonarius xanthophyllus	#46eb5b
Cortinarius boulderensis	#46eb5b
Cortinarius croceus	#46eb5b
Cortinarius orellanus	#46eb5b
Cortinarius venetus	#46eb5b
Cortinarius caperatus	#46eb5b
Cortinarius uliginosus	#46eb5b
Cortinarius anomalovelatus	#46eb5b
Cortinarius athabascus	#46eb5b
Cortinarius cacaocolor	#46eb5b
Cortinarius bulliardii	#46eb5b
Cortinarius trivialis	#46eb5b
Cortinarius anomalus	#46eb5b
Cortinarius alboviolaceus	#46eb5b
Cortinarius collinitus	#46eb5b
Cortinarius traganus	#46eb5b
Cortinarius tophaceus	#46eb5b
Cortinarius californicus	#46eb5b
Cortinarius cinnamomeus	#46eb5b
Cortinarius alboglobosus	#46eb5b
Cortinarius flexipes	#46eb5b
Thaxterogaster causticus	#46eb5b
Phlegmacium albofragrans	#46eb5b
Gymnopilus ventricosus	#46eb5b
Gymnopilus sapineus	#46eb5b
Bolbitius titubans	#46eb5b
Leratiomyces ceres	#46eb5b
Pholiota flammans	#46eb5b
Laccaria laccata	#46eb5b
Coprinellus micaceus	#46eb5b
Coprinopsis atramentaria	#46eb5b
Fuscospina nigrescens	#46eb5b
Mycena pura	#46eb5b
Atheniella adonis	#46eb5b
Atheniella aurantiidisca	#46eb5b
Gerronema atrialbum	#46eb5b
Armillaria solidipes	#46eb5b
Connopus acervatus	#46eb5b
Macrotyphula juncea	#46eb5b
Pleurotus ostreatus	#46eb5b
Pleurotus eryngii	#46eb5b
Schizophyllum commune	#46eb5b
Fistulina hepatica	#46eb5b
Chalciporus piperatus	#46eb5b
Suillellus amygdalinus	#46eb5b
Butyriboletus autumniregius	#46eb5b
Xerocomellus mendocinensis	#46eb5b
Xerocomellus atropurpureus	#46eb5b
Boletus fibrillosus	#46eb5b
Xerocomus spadiceus	#46eb5b
Phylloporus arenicola	#46eb5b
Aureoboletus mirabilis	#46eb5b
Pisolithus arhizus	#46eb5b
Chroogomphus ochraceus	#46eb5b
Chroogomphus tomentosus	#46eb5b
Chroogomphus vinicolor	#46eb5b
Suillus ponderosus	#46eb5b
Suillus brevipes	#46eb5b
Suillus umbonatus	#46eb5b
Dacrymyces chrysospermus	#46eb5b
Homo sapiens	#f781bf
Xanthomonas campestris pv. campestris str. 8004	#bda16e
Pseudomonas syringae pv. tomato str. DC3000	#bda16e
Klebsiella oxytoca 09-7231	#bda16e
Klebsiella oxytoca 10-5242	#bda16e
Klebsiella oxytoca 10-5243	#bda16e
Klebsiella oxytoca 10-5244	#bda16e
Klebsiella oxytoca 10-5245	#bda16e
Klebsiella oxytoca 10-5248	#bda16e
Klebsiella oxytoca 10-5249	#bda16e
Klebsiella oxytoca 10-5250	#bda16e
Klebsiella sp. 4_1_44FAA	#bda16e
Klebsiella sp. OBRC7	#bda16e
Klebsiella sp. MS 92-3	#bda16e
Raoultella ornithinolytica 10-5246	#bda16e
Escherichia coli str. K-12 substr. W3110	#bda16e
Escherichia coli str. K-12 substr. MG1655	#bda16e
Aeromonas hydrophila subsp. hydrophila ATCC 7966	#bda16e
Haemophilus sp. oral taxon 851 str. F0397	#bda16e
Prevotella sp. oral taxon 472 str. F0295	#8ae777
Prevotella sp. oral taxon 317 str. F0108	#8ae777
Chryseobacterium sp. OV705	#8ae777
Chryseobacterium sp. YR459	#8ae777
Chryseobacterium sp. YR221	#8ae777
Chryseobacterium sp. YR485	#8ae777
Paenibacillus larvae subsp. larvae DSM 25430	#ff7f00
Bacillus subtilis subsp. subtilis NCIB 3610 = ATCC 6051 = DSM 10	#ff7f00
Bacillus subtilis subsp. subtilis str. 168	#ff7f00
Staphylococcus aureus subsp. aureus USA300_TCH1516	#ff7f00
Gemella haemolysans M341	#ff7f00
Gemella sanguinis M325	#ff7f00
Peptoniphilus sp. oral taxon 386 str. F0131	#ff7f00
Microbacterium sp. oral taxon 186 str. F0373	#ffff33
Bifidobacterium longum subsp. longum 44B	#ffff33
Bifidobacterium longum subsp. longum 1-6B	#ffff33
Bifidobacterium longum subsp. longum 2-2B	#ffff33
Bifidobacterium longum subsp. longum 35B	#ffff33
Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088	#ffff33
Bifidobacterium pseudolongum subsp. pseudolongum DSM 20099	#ffff33
Bifidobacterium animalis subsp. lactis DSM 10140	#ffff33
Bifidobacterium animalis subsp. animalis ATCC 25527	#ffff33
Streptomyces albus subsp. albus DSM 41398	#ffff33
Synechocystis sp. PCC 6803 substr. GT-T	#e41a1c
Casuarina equisetifolia subsp. incana	#0ecd0c
Mortierella alpina	#780094
Basidiobolus meristosporus	#8bf15d
Geotrichum sp.	#4d8755
Debaryomyces sp.	#4d8755
Talaromyces sp.	#4d8755
Aspergillus flavipes	#4d8755
Aspergillus niger	#4d8755
Aspergillus ochraceus	#4d8755
Aspergillus amstelodami	#4d8755
Aspergillus sp.	#4d8755
Penicillium chrysogenum	#4d8755
Penicillium echinulatum	#4d8755
Penicillium sp.	#4d8755
Penicillium expansum ATCC 24692	#4d8755
Penicillium glabrum DAOM 239074	#4d8755
Cladonia metacorallifera KoLRI002260	#4d8755
Aureobasidium sp.	#4d8755
Cladosporium sp.	#4d8755
Biatriospora sp.	#4d8755
Preussia subticinensis	#4d8755
Preussia australis	#4d8755
Preussia funiculata	#4d8755
Massarina sp.	#4d8755
Epicoccum sp.	#4d8755
Phoma sp.	#4d8755
Curvularia lunata CX-3	#4d8755
Alternaria sp.	#4d8755
Daldinia sp.	#4d8755
Tolypocladium sp.	#4d8755
Beauveria sp.	#4d8755
Lecanicillium sp.	#4d8755
Simplicillium sp.	#4d8755
Fusarium sp.	#4d8755
Volutella sp.	#4d8755
Trichoderma sp.	#4d8755
Escovopsis sp. ACRO424	#4d8755
Escovopsis sp.	#4d8755
Geosmithia putterillii	#4d8755
Scopulariopsis sp.	#4d8755
Diaporthe sp.	#4d8755
Botrytis cinerea B05.10	#4d8755
Geomyces sp. 'luteus'	#4d8755
Quambalaria sp.	#46eb5b
Pallidohirschioporus biformis	#46eb5b
Hirschioporus abietinus	#46eb5b
Lentinus brumalis	#46eb5b
Polyporus arcularius	#46eb5b
Polyporus tuberaster	#46eb5b
Boletus leptocephalus (nom. illeg.)	#46eb5b
Perenniporiopsis minutissima	#46eb5b
Cerioporus mollis	#46eb5b
Coriolopsis trogii	#46eb5b
Metacampanella tricolor	#46eb5b
Daedalea confragosa	#46eb5b
Trametes vernicipes	#46eb5b
Microporus affinis	#46eb5b
Trametes coccinea	#46eb5b
Trametes strumosa	#46eb5b
Trametes gibbosa	#46eb5b
Trametes versicolor	#46eb5b
Trametes hirsuta	#46eb5b
Trametes orientalis	#46eb5b
Trametes suaveolens	#46eb5b
Lopharia cinerascens	#46eb5b
Neoporia koreana	#46eb5b
Perenniporia fraxinea	#46eb5b
Poriella subacida	#46eb5b
Lenzites styracinus	#46eb5b
Lenzites betulinus	#46eb5b
Neofavolus alveolaris	#46eb5b
Cryptoporus volvatus	#46eb5b
Fomes fomentarius	#46eb5b
Ischnoderma resinosum	#46eb5b
Cerrena consors	#46eb5b
Cerrena unicolor	#46eb5b
Cerrena aurantiopora	#46eb5b
Phlebiopsis gigantea	#46eb5b
Phlebiopsis castanea	#46eb5b
Bjerkandera adusta	#46eb5b
Postia ptychogaster	#46eb5b
Tyromyces chioneus	#46eb5b
Skeletocutis nivea	#46eb5b
Fomitopsis mounceae	#46eb5b
Rhodofomes cajanderi	#46eb5b
Nigroporus vinosus	#46eb5b
Pycnoporellus fulgens	#46eb5b
Grifola frondosa	#46eb5b
Cinereomyces lindbladii	#46eb5b
Trametopsis cervina	#46eb5b
Polyozellus atrolazulinus	#46eb5b
Boletopsis grisea	#46eb5b
Cantharellus formosus	#46eb5b
Cantharellus subalbidus	#46eb5b
Cantharellus cascadensis	#46eb5b
Cantharellus californicus	#46eb5b
Craterellus tubaeformis	#46eb5b
Clavulina coralloides	#46eb5b
Clavulina cinerea	#46eb5b
Hydnum umbilicatum	#46eb5b
Auricularia americana	#46eb5b
Lactarius aestivus	#46eb5b
Lactarius scrobiculatus	#46eb5b
Lactarius rubrilacteus	#46eb5b
Lactarius fallax	#46eb5b
Russula xerampelina	#46eb5b
Russula americana	#46eb5b
Hericium coralloides	#46eb5b
Hericium abietis	#46eb5b
Heterobasidion occidentale	#46eb5b
Bondarzewia occidentalis	#46eb5b
Neolentinus lepideus	#46eb5b
Ramaria apiculata var. apiculata	#46eb5b
Ramaria sandaracina var. sandaracina	#46eb5b
Ramaria cystidiophora var. citronella	#46eb5b
Ramaria flavobrunnescens var. aromatica	#46eb5b
Ramaria gelatinosa var. oregonensis	#46eb5b
Ramaria araiospora var. araiospora	#46eb5b
Amanita muscaria subsp. flavivolvata	#46eb5b
Hemimycena sp.	#46eb5b
Alboleptonia sp.	#46eb5b
Agaricus sp.	#46eb5b
Klebsiella pneumoniae subsp. pneumoniae WGLW1	#bda16e
Klebsiella pneumoniae subsp. pneumoniae WGLW2	#bda16e
Klebsiella pneumoniae subsp. pneumoniae WGLW3	#bda16e
Aspergillus oryzae AS 3.951	#4d8755
Aspergillus terreus ATCC 20542	#4d8755
Aspergillus fumigatus GA-L7	#4d8755
Aspergillus nidulans FGSC A4	#4d8755
Neodeightonia sp.	#4d8755
Lactarius luculentus var. laetus	#46eb5b
