DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Cryptoporus volvatus	#de3940
Fomes fomentarius	#de3940
Ischnoderma resinosum	#de3940
Cerrena consors	#de3940
Cerrena unicolor	#de3940
Cerrena aurantiopora	#de3940
Phlebiopsis gigantea	#de3940
Phlebiopsis castanea	#de3940
Bjerkandera adusta	#de3940
Postia ptychogaster	#de3940
Tyromyces chioneus	#de3940
Skeletocutis nivea	#de3940
Fomitopsis mounceae	#de3940
Rhodofomes cajanderi	#de3940
Nigroporus vinosus	#de3940
Pycnoporellus fulgens	#de3940
Grifola frondosa	#de3940
Cinereomyces lindbladii	#de3940
Trametopsis cervina	#de3940
Polyozellus atrolazulinus	#de3940
Boletopsis grisea	#de3940
Cantharellus formosus	#de3940
Cantharellus subalbidus	#de3940
Cantharellus cascadensis	#de3940
Cantharellus californicus	#de3940
Craterellus tubaeformis	#de3940
Clavulina coralloides	#de3940
Clavulina cinerea	#de3940
Hydnum umbilicatum	#de3940
Auricularia americana	#de3940
Lactarius aestivus	#de3940
Lactarius scrobiculatus	#de3940
Lactarius rubrilacteus	#de3940
Lactarius fallax	#de3940
Russula xerampelina	#de3940
Russula americana	#de3940
Hericium coralloides	#de3940
Hericium abietis	#de3940
Heterobasidion occidentale	#de3940
Bondarzewia occidentalis	#de3940
Neolentinus lepideus	#de3940
Leucoagaricus	#de3940
Ampulloclitocybe clavipes	#de3940
Arrhenia epichysium	#de3940
Chrysomphalina aurantiaca	#de3940
Aphroditeola olida	#de3940
Amanita gemmata	#de3940
Amanita phalloides	#de3940
Amanita constricta	#de3940
Amanita porphyria	#de3940
Amanita smithiana	#de3940
Amanita pantherinoides	#de3940
Amanita protecta	#de3940
Amanita pachycolea	#de3940
Amanita silvicola	#de3940
Ramariopsis kunzei	#de3940
Ramariopsis laeticolor	#de3940
Chalciporus piperatus	#de3940
Pisolithus arhizus	#de3940
Ramaria apiculata var. apiculata	#de3940
Ramaria sandaracina var. sandaracina	#de3940
Ramaria cystidiophora var. citronella	#de3940
Ramaria flavobrunnescens var. aromatica	#de3940
Ramaria gelatinosa var. oregonensis	#de3940
Ramaria araiospora var. araiospora	#de3940
Quambalaria sp.	#de3940
Pestalotiopsis	#4daf4a
Pestalotia	#4daf4a
Lactarius luculentus var. laetus	#de3940
Collybia nuda	#de3940
Clitocybe salmonilamella	#de3940
Clitocybe fragrans	#de3940
Collybia odora	#de3940
Clitocybe nebularis	#de3940
Collybia dealbata	#de3940
Collybia cookei	#de3940
Collybia cirrhata	#de3940
Tricholoma dulciolens	#de3940
Tricholoma inamoenum	#de3940
Tricholoma mutabile	#de3940
Tricholoma murrillianum	#de3940
Tricholoma focale	#de3940
Tricholoma pardinum	#de3940
Tricholoma portentosum	#de3940
Tricholoma matsutake	#de3940
Leucopaxillus giganteus	#de3940
Leucopaxillus albissimus	#de3940
Clitopilus hobsonii	#de3940
Clitopilus prunulus	#de3940
Asterophora lycoperdoides	#de3940
Mycena pura	#de3940
Atheniella adonis	#de3940
Atheniella aurantiidisca	#de3940
Gerronema atrialbum	#de3940
Armillaria solidipes	#de3940
Connopus acervatus	#de3940
Agaricus semotus	#de3940
Agaricus albolutescens	#de3940
Agaricus buckmacadooi	#de3940
Agaricus subrufescens	#de3940
Agaricus subrutilescens	#de3940
Agaricus bisporus	#de3940
Agaricus californicus	#de3940
Agaricus thiersii	#de3940
Battarrea phalloides	#de3940
Chlorophyllum brunneum	#de3940
Chlorophyllum olivieri	#de3940
Chlorophyllum rhacodes	#de3940
Lepiota spheniscispora	#de3940
Lepiota clypeolaria	#de3940
Coprinus comatus	#de3940
Calonarius rufo-olivaceus	#de3940
Calonarius xanthophyllus	#de3940
Cortinarius boulderensis	#de3940
Cortinarius croceus	#de3940
Cortinarius orellanus	#de3940
Cortinarius venetus	#de3940
Cortinarius caperatus	#de3940
Cortinarius uliginosus	#de3940
Cortinarius anomalovelatus	#de3940
Cortinarius athabascus	#de3940
Cortinarius cacaocolor	#de3940
Cortinarius bulliardii	#de3940
Cortinarius trivialis	#de3940
Cortinarius anomalus	#de3940
Cortinarius alboviolaceus	#de3940
Cortinarius collinitus	#de3940
Cortinarius traganus	#de3940
Cortinarius tophaceus	#de3940
Cortinarius californicus	#de3940
Cortinarius cinnamomeus	#de3940
Cortinarius alboglobosus	#de3940
Cortinarius flexipes	#de3940
Thaxterogaster causticus	#de3940
Phlegmacium albofragrans	#de3940
Gymnopilus ventricosus	#de3940
Gymnopilus sapineus	#de3940
Bolbitius titubans	#de3940
Leratiomyces ceres	#de3940
Pholiota flammans	#de3940
Laccaria laccata	#de3940
Coprinellus micaceus	#de3940
Coprinopsis atramentaria	#de3940
Fuscospina nigrescens	#de3940
Macrotyphula juncea	#de3940
Pleurotus ostreatus	#de3940
Pleurotus eryngii	#de3940
Schizophyllum commune	#de3940
Fistulina hepatica	#de3940
Amanita muscaria subsp. flavivolvata	#de3940
Chroogomphus ochraceus	#de3940
Chroogomphus tomentosus	#de3940
Chroogomphus vinicolor	#de3940
Suillus ponderosus	#de3940
Suillus brevipes	#de3940
Suillus umbonatus	#de3940
Suillellus amygdalinus	#de3940
Butyriboletus autumniregius	#de3940
Xerocomellus mendocinensis	#de3940
Xerocomellus atropurpureus	#de3940
Boletus fibrillosus	#de3940
Xerocomus spadiceus	#de3940
Phylloporus arenicola	#de3940
Aureoboletus mirabilis	#de3940
Daldinia eschscholtzii	#4daf4a
Neoidriella desertorum	#4daf4a
Hansfordia pulvinata	#4daf4a
Arthrinium phaeospermum	#4daf4a
Nigrospora sphaerica	#4daf4a
Nigrospora oryzae	#4daf4a
Stromatinia cepivora	#4daf4a
Tetracladium marchalianum	#4daf4a
Tetracladium maxilliforme	#4daf4a
Mycochaetophora gentianae	#4daf4a
Cadophora luteo-olivacea	#4daf4a
Trichosporiella cerebriformis	#4daf4a
Calycina marina	#4daf4a
Hyalopeziza raripila	#4daf4a
Pseudogymnoascus destructans	#4daf4a
Pseudogymnoascus pannorum	#4daf4a
[Chrysosporium] pseudomerdarium	#4daf4a
Oidiodendron tenuissimum	#4daf4a
Oidiodendron truncatum	#4daf4a
Aspergillus cristatus	#4daf4a
Aspergillus fimeti	#4daf4a
Aspergillus pseudoglaucus	#4daf4a
Aspergillus parasiticus	#4daf4a
Aspergillus welwitschiae	#4daf4a
Aspergillus allahabadii	#4daf4a
Penicillium steckii	#4daf4a
Penicillium pullum	#4daf4a
Penicillium allii	#4daf4a
Penicillium glandicola	#4daf4a
Penicillium brevistipitatum	#4daf4a
Penicillium thiersii	#4daf4a
Penicillium lineolatum	#4daf4a
Penicillium viridicatum	#4daf4a
Penicillium solitum	#4daf4a
Penicillium virgatum	#4daf4a
Penicillium coprophilum	#4daf4a
Penicillium thomii	#4daf4a
Penicillium commune	#4daf4a
Penicillium adametzii	#4daf4a
Penicillium citreonigrum	#4daf4a
Penicillium herquei	#4daf4a
Penicillium ochrochloron	#4daf4a
Penicillium oxalicum	#4daf4a
Penicillium roseopurpureum	#4daf4a
Penicillium sclerotiorum	#4daf4a
Penicillium fellutanum	#4daf4a
Penicillium multicolor	#4daf4a
Penicillium sumatraense	#4daf4a
Penicillium citrinum	#4daf4a
Penicillium brevicompactum	#4daf4a
Penicillium janthinellum	#4daf4a
Penicillium roqueforti	#4daf4a
Penicillium pedernalense	#4daf4a
Penicillium brasilianum	#4daf4a
Penicillium striatisporum	#4daf4a
Penicillium janczewskii	#4daf4a
Penicillium philippinense	#4daf4a
Penicillium aurantiocandidum	#4daf4a
Thermoascus verrucosus	#4daf4a
Chrysosporium merdarium	#4daf4a
Trichophyton erinacei	#4daf4a
Exophiala bonariae	#4daf4a
Exophiala equina	#4daf4a
Exophiala pisciphila	#4daf4a
Knufia tsunedae	#4daf4a
Cyphellophora aestiva	#4daf4a
Endocarpon pusillum	#4daf4a
Umbilicaria muehlenbergii	#4daf4a
Liua muriformis	#4daf4a
Teichospora grandicipis	#4daf4a
Teichospora austroafricana	#4daf4a
Atrocalyx asturiensis	#4daf4a
Lophiostoma corticola	#4daf4a
Lophiostoma macrostomum	#4daf4a
Westerdykella capitulum	#4daf4a
Westerdykella centenaria	#4daf4a
Verruconis verruculosa	#4daf4a
Veronaeopsis simplex	#4daf4a
Scolecobasidium constrictum	#4daf4a
Scolecobasidium minimum	#4daf4a
Scolecobasidium humicola	#4daf4a
Scolecobasidium tshawytschae	#4daf4a
Halokirschsteiniothelia maritima	#4daf4a
Xenodevriesia strelitziicola	#4daf4a
Chaetocapnodium placitae	#4daf4a
Conidiocarpus siamensis	#4daf4a
Aureobasidium pullulans	#4daf4a
Cladosporium herbarum	#4daf4a
Cladosporium cladosporioides	#4daf4a
Acrodontium salmoneum	#4daf4a
Cercospora brachiata	#4daf4a
Hemimycena sp.	#de3940
Alboleptonia sp.	#de3940
Agaricus sp.	#de3940
Coniochaeta psammospora	#4daf4a
Coniochaeta discospora	#4daf4a
Coniochaeta cateniformis	#4daf4a
Coniochaeta ligniaria	#4daf4a
Coniochaeta fasciculata	#4daf4a
Coniochaeta luteoviridis	#4daf4a
Acrophialophora levis	#4daf4a
Arcopilus aureus	#4daf4a
Subramaniula flavipila	#4daf4a
Humicola seminuda	#4daf4a
Humicola brevis	#4daf4a
Humicola homopilata	#4daf4a
Trichocladium griseum	#4daf4a
Pseudothielavia terricola	#4daf4a
Fimetariella rabenhorstii	#4daf4a
Cladorrhinum flexuosum	#4daf4a
Apoharknessia insueta	#4daf4a
Jattaea algeriensis	#4daf4a
Phialemonium inflatum	#4daf4a
Phaeoacremonium parasiticum	#4daf4a
Myrmecridium schulzeri	#4daf4a
Albifimbria verrucaria	#4daf4a
Striaticonidium cinctum	#4daf4a
Striaticonidium humicola	#4daf4a
Stachybotrys chartarum	#4daf4a
Valsonectria roseola	#4daf4a
Purpureocillium lilacinum	#4daf4a
Parengyodontium album	#4daf4a
Beauveria bassiana	#4daf4a
Beauveria felina	#4daf4a
Lecanicillium psalliotae	#4daf4a
Cordyceps farinosa	#4daf4a
Mariannaea elegans	#4daf4a
Dactylonectria torresensis	#4daf4a
Fusarium oxysporum	#4daf4a
Fusarium graminearum	#4daf4a
Fusarium solani	#4daf4a
Fusarium proliferatum	#4daf4a
Pseudonectria foliicola	#4daf4a
Volutella ciliata	#4daf4a
Nectria pseudotrichia	#4daf4a
Trichoderma citrinoviride	#4daf4a
Trichoderma lentiforme	#4daf4a
Trichoderma asperellum	#4daf4a
Trichoderma harzianum	#4daf4a
Trichoderma viride	#4daf4a
Trichoderma rifaii	#4daf4a
Trichoderma atroviride	#4daf4a
Trichoderma crassum	#4daf4a
Trichoderma strigosellum	#4daf4a
Trichoderma polysporum	#4daf4a
Keithomyces carneus	#4daf4a
Marquandomyces marquandii	#4daf4a
Metarhizium anisopliae	#4daf4a
Protocreopsis rutila	#4daf4a
Clonostachys rosea	#4daf4a
Proxiovicillium blochii	#4daf4a
Verruciconidia persicina	#4daf4a
[Acremonium] antarcticum	#4daf4a
Eucasphaeria capensis	#4daf4a
Parasarocladium debruynii	#4daf4a
Parasarocladium radiatum	#4daf4a
Sarocladium kiliense	#4daf4a
Sarocladium strictum	#4daf4a
Sarocladium implicatum	#4daf4a
Monocillium ligusticum	#4daf4a
Monocillium indicum	#4daf4a
Parascedosporium putredinis	#4daf4a
Scopulariopsis flava	#4daf4a
Scopulariopsis fusca	#4daf4a
Wardomyces inflatus	#4daf4a
Acrostalagmus luteoalbus	#4daf4a
Lectera capsici	#4daf4a
Furcasterigmium furcatum	#4daf4a
Plectosphaerella cucumerina	#4daf4a
Daldinia sp.	#4daf4a
Botrytis cinerea B05.10	#4daf4a
Geomyces sp. 'luteus'	#4daf4a
Talaromyces amestolkiae	#4daf4a
Talaromyces aurantiacus	#4daf4a
Talaromyces stipitatus	#4daf4a
Talaromyces flavus	#4daf4a
Talaromyces purpureogenus	#4daf4a
Talaromyces pinophilus	#4daf4a
Talaromyces sp.	#4daf4a
Talaromyces trachyspermus	#4daf4a
Talaromyces minioluteus	#4daf4a
Aspergillus flavipes	#4daf4a
Aspergillus niger	#4daf4a
Aspergillus ochraceus	#4daf4a
Aspergillus amstelodami	#4daf4a
Aspergillus sp.	#4daf4a
Penicillium chrysogenum	#4daf4a
Penicillium echinulatum	#4daf4a
Penicillium sp.	#4daf4a
Penicillium expansum ATCC 24692	#4daf4a
Penicillium glabrum DAOM 239074	#4daf4a
Cladonia metacorallifera KoLRI002260	#4daf4a
Parastagonospora avenae	#4daf4a
Phaeosphaeria sinensis	#4daf4a
Phaeosphaeria caricis	#4daf4a
Setophaeosphaeria citricola	#4daf4a
Sclerostagonospora cycadis	#4daf4a
Paraphoma fimeti	#4daf4a
Pseudoophiobolus galii	#4daf4a
Ophiosimulans tanaceti	#4daf4a
Neopyrenochaeta acicola	#4daf4a
Plenodomus chelidonii	#4daf4a
Plenodomus meliloti	#4daf4a
Epicoccum nigrum	#4daf4a
Neoascochyta graminicola	#4daf4a
Microsphaeropsis arundinis	#4daf4a
Leptosphaerulina australis	#4daf4a
Neocucurbitaria unguis-hominis	#4daf4a
Pyrenochaeta gentianicola	#4daf4a
Curvularia pisi	#4daf4a
Alternaria sorghi	#4daf4a
Pleiochaeta ghindensis	#4daf4a
Dokmaia monthadangii	#4daf4a
Pyrenochaetopsis leptospora	#4daf4a
Pyrenochaetopsis confluens	#4daf4a
Xenopyrenochaetopsis pratorum	#4daf4a
Biatriospora sp.	#4daf4a
Didymosphaeria futilis	#4daf4a
Keissleriella cladophila	#4daf4a
Preussia subticinensis	#4daf4a
Preussia australis	#4daf4a
Preussia funiculata	#4daf4a
Aureobasidium sp.	#4daf4a
Cladosporium sp.	#4daf4a
Neodeightonia sp.	#4daf4a
Diaporthe sp.	#4daf4a
Tolypocladium sp.	#4daf4a
Beauveria sp.	#4daf4a
Lecanicillium sp.	#4daf4a
Simplicillium sp.	#4daf4a
Fusarium tricinctum	#4daf4a
Fusarium avenaceum	#4daf4a
Fusarium sp.	#4daf4a
Volutella sp.	#4daf4a
Trichoderma sp.	#4daf4a
Escovopsis sp. ACRO424	#4daf4a
Escovopsis sp.	#4daf4a
Geosmithia putterillii	#4daf4a
Scopulariopsis sp.	#4daf4a
Aspergillus oryzae AS 3.951	#4daf4a
Aspergillus terreus ATCC 20542	#4daf4a
Aspergillus fumigatus GA-L7	#4daf4a
Aspergillus nidulans FGSC A4	#4daf4a
Epicoccum sp.	#4daf4a
Phoma sp.	#4daf4a
Curvularia lunata CX-3	#4daf4a
Alternaria sp.	#4daf4a
Alternaria tenuissima	#4daf4a
Alternaria alternata	#4daf4a
Massarina sp.	#4daf4a
